--- Per-File Latency Data ---
{'file 1': {'file latency': 1811,
             (7, 0): 197,
             (7, 1): 217},
 'file 710': {'file latency': 1826,
              (4, 0): 196,
              (4, 1): 1217,
              (5, 0): 196,
              (5, 1): 216},
 'file 711': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 712': {'file latency': 3012,
              (0, 0): 1398,
              (0, 1): 217,
              (1, 0): 1197,
              (1, 1): 200},
 'file 713': {'file latency': 2808,
              (2, 0): 196,
              (2, 1): 1018,
              (3, 0): 196,
              (3, 1): 1398},
 'file 714': {'file latency': 1828,
              (4, 0): 197,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 1218},
 'file 715': {'file latency': 2808,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 1378,
              (7, 1): 216},
 'file 716': {'file latency': 2606,
              (0, 0): 196,
              (0, 1): 1017,
              (1, 0): 196,
              (1, 1): 1197},
 'file 717': {'file latency': 3409,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 1198,
              (3, 1): 997},
 'file 718': {'file latency': 3430,
              (4, 0): 1198,
              (4, 1): 1018,
              (5, 0): 197,
              (5, 1): 1017},
 'file 719': {'file latency': 1809,
              (6, 0): 1197,
              (6, 1): 200,
              (7, 0): 196,
              (7, 1): 216},
 'file 72': {'file latency': 1607,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 998},
 'file 720': {'file latency': 1807,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1198},
 'file 73': {'file latency': 1608,
             (2, 0): 198,
             (2, 1): 997,
             (3, 0): 196,
             (3, 1): 217},
 'file 74': {'file latency': 4190,
             (4, 0): 197,
             (4, 1): 2599,
             (5, 0): 196,
             (5, 1): 1198},
 'file 75': {'file latency': 2608,
             (6, 0): 196,
             (6, 1): 1198,
             (7, 0): 997,
             (7, 1): 217},
 'file 76': {'file latency': 4231,
             (0, 0): 1799,
             (0, 1): 1018,
             (1, 0): 1197,
             (1, 1): 217},
 'file 77': {'file latency': 1627,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 1017},
 'file 78': {'file latency': 2699,
             (4, 0): 1268,
             (4, 1): 217,
             (5, 0): 997,
             (5, 1): 217},
 'file 79': {'file latency': 826,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 8': {'file latency': 2028,
            (0, 0): 1398,
            (0, 1): 217,
            (1, 0): 197,
            (1, 1): 216},
 'file 80': {'file latency': 825,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216},
 'file 81': {'file latency': 1807,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 1198},
 'file 82': {'file latency': 1810,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 1198,
             (5, 1): 199},
 'file 83': {'file latency': 2813,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 2199,
             (7, 1): 200},
 'file 84': {'file latency': 825,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216},
 'file 85': {'file latency': 1627,
             (2, 0): 998,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 216},
 'file 86': {'file latency': 2809,
             (4, 0): 197,
             (4, 1): 1398,
             (5, 0): 997,
             (5, 1): 217},
 'file 87': {'file latency': 1809,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 1198,
             (7, 1): 198},
 'file 88': {'file latency': 826,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216},
 'file 89': {'file latency': 4814,
             (2, 0): 1198,
             (2, 1): 200,
             (3, 0): 1198,
             (3, 1): 2218},
 'file 9': {'file latency': 2629,
            (2, 0): 998,
            (2, 1): 1218,
            (3, 0): 197,
            (3, 1): 216},
 'file 90': {'file latency': 2029,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 1398,
             (5, 1): 217},
 'file 91': {'file latency': 1897,
             (6, 0): 1268,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 92': {'file latency': 2428,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 1799,
             (1, 1): 216},
 'file 93': {'file latency': 2592,
             (2, 0): 196,
             (2, 1): 997,
             (3, 0): 1198,
             (3, 1): 200},
 'file 94': {'file latency': 825,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 216},
 'file 95': {'file latency': 2387,
             (6, 0): 196,
             (6, 1): 998,
             (7, 0): 196,
             (7, 1): 997},
 'file 96': {'file latency': 3208,
             (0, 0): 197,
             (0, 1): 1396,
             (1, 0): 1398,
             (1, 1): 217},
 'file 97': {'file latency': 4189,
             (2, 0): 196,
             (2, 1): 1218,
             (3, 0): 1377,
             (3, 1): 1398},
 'file 98': {'file latency': 3029,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 1197,
             (5, 1): 1419},
 'file 99': {'file latency': 2431,
             (6, 0): 998,
             (6, 1): 1019,
             (7, 0): 197,
             (7, 1): 217}}

--- Latency Statistics ---
Number of samples: 720
Minimum latency:   814
Maximum latency:   5895
Average latency:   2199.23
Standard deviation: 1020.59
