--- Per-File Latency Data ---
{'file 1': {'file latency': 6550,
             (5, 1): 2987,
             (6, 0): 2787,
             (6, 1): 127,
             (7, 0): 2894,
             (7, 1): 127},
 'file 36': {'file latency': 6567,
             (0, 0): 5953,
             (0, 1): 3841,
             (1, 0): 3821,
             (1, 1): 127,
             (2, 0): 3947,
             (2, 1): 126,
             (3, 0): 3822,
             (3, 1): 127,
             (4, 0): 3147,
             (4, 1): 127,
             (5, 0): 5279,
             (6, 0): 6080,
             (7, 0): 6080,
             (7, 1): 3841},
 'file 37': {'file latency': 5889,
             (0, 0): 107,
             (0, 1): 126,
             (1, 0): 3715,
             (2, 0): 3694,
             (2, 1): 3695,
             (3, 0): 3695,
             (4, 0): 2915,
             (5, 0): 3695,
             (6, 0): 908,
             (7, 0): 126},
 'file 38': {'file latency': 6419,
             (0, 0): 5808,
             (0, 1): 127,
             (1, 0): 5700,
             (1, 1): 928,
             (2, 0): 5701,
             (2, 1): 126,
             (3, 0): 5594,
             (3, 1): 2345,
             (4, 0): 4370,
             (4, 1): 127,
             (5, 0): 4243,
             (5, 1): 127,
             (6, 0): 5787,
             (6, 1): 127,
             (7, 0): 5807,
             (7, 1): 2133},
 'file 39': {'file latency': 6754,
             (0, 0): 6036,
             (0, 1): 126,
             (1, 0): 3672,
             (1, 1): 126,
             (2, 0): 3778,
             (2, 1): 2364,
             (3, 0): 3885,
             (3, 1): 3905,
             (4, 0): 3885,
             (4, 1): 5340,
             (5, 0): 5340,
             (5, 1): 1454,
             (6, 0): 6015,
             (6, 1): 6037,
             (7, 0): 6036,
             (7, 1): 2363},
 'file 4': {'file latency': 6797,
            (0, 0): 4116,
            (0, 1): 127,
            (1, 0): 4918,
            (1, 1): 1563,
            (2, 0): 4813,
            (3, 0): 4813,
            (4, 0): 4813,
            (4, 1): 1563,
            (5, 0): 4686,
            (5, 1): 3269,
            (6, 0): 4792,
            (6, 1): 127,
            (7, 0): 5700,
            (7, 1): 1669},
 'file 40': {'file latency': 6839,
             (0, 0): 2787,
             (0, 1): 1350,
             (1, 0): 4898,
             (1, 1): 5698,
             (2, 0): 6479,
             (2, 1): 4370,
             (3, 0): 2785,
             (3, 1): 126,
             (4, 0): 2679,
             (5, 0): 2680,
             (6, 0): 2660,
             (6, 1): 2680,
             (7, 0): 2660,
             (7, 1): 126},
 'file 41': {'file latency': 7516,
             (0, 0): 4159,
             (0, 1): 126,
             (1, 0): 4032,
             (1, 1): 4051,
             (2, 0): 4051,
             (2, 1): 127,
             (3, 0): 3143,
             (3, 1): 4265,
             (4, 0): 7157,
             (4, 1): 7177,
             (5, 0): 7157,
             (5, 1): 126,
             (6, 0): 4139,
             (6, 1): 127,
             (7, 0): 4265,
             (7, 1): 928},
 'file 42': {'file latency': 6349,
             (0, 0): 4176,
             (1, 0): 4155,
             (1, 1): 927,
             (2, 0): 2025,
             (2, 1): 126,
             (3, 0): 2132,
             (3, 1): 126,
             (4, 0): 2258,
             (5, 0): 2257,
             (5, 1): 126,
             (6, 0): 4156,
             (7, 0): 3355,
             (7, 1): 4175},
 'file 43': {'file latency': 7154,
             (0, 0): 5361,
             (0, 1): 126,
             (1, 0): 6270,
             (1, 1): 907,
             (2, 0): 5382,
             (2, 1): 127,
             (3, 0): 5170,
             (3, 1): 126,
             (4, 0): 5170,
             (4, 1): 127,
             (5, 0): 5149,
             (5, 1): 2951,
             (6, 0): 5256,
             (6, 1): 2951,
             (7, 0): 5381},
 'file 44': {'file latency': 7332,
             (0, 0): 4831,
             (1, 0): 5812,
             (2, 0): 3605,
             (3, 0): 3606,
             (4, 0): 5506,
             (5, 0): 4705,
             (5, 1): 2825,
             (6, 0): 4811,
             (6, 1): 4830,
             (7, 0): 4831},
 'file 45': {'file latency': 7429,
             (0, 0): 5086,
             (1, 0): 5085,
             (1, 1): 127,
             (2, 0): 4959,
             (2, 1): 4979,
             (3, 0): 7303,
             (3, 1): 126,
             (4, 0): 7197,
             (4, 1): 126,
             (5, 0): 5278,
             (5, 1): 127,
             (6, 0): 5172,
             (7, 0): 5972,
             (7, 1): 2239},
 'file 46': {'file latency': 7092,
             (0, 0): 4581,
             (0, 1): 127,
             (1, 0): 3907,
             (1, 1): 1669,
             (2, 0): 3801,
             (2, 1): 1669,
             (3, 0): 3674,
             (3, 1): 3695,
             (4, 0): 3696,
             (5, 0): 3695,
             (5, 1): 4707,
             (6, 0): 6713,
             (6, 1): 127,
             (7, 0): 6039,
             (7, 1): 2470},
 'file 47': {'file latency': 7220,
             (0, 0): 5191,
             (0, 1): 126,
             (1, 0): 6607,
             (1, 1): 6627,
             (2, 0): 6627,
             (2, 1): 4390,
             (3, 0): 6521,
             (3, 1): 126,
             (4, 0): 6501,
             (4, 1): 6521,
             (5, 0): 4389,
             (6, 0): 4390,
             (7, 0): 5171,
             (7, 1): 5191},
 'file 48': {'file latency': 7385,
             (0, 0): 6775,
             (0, 1): 127,
             (1, 0): 6774,
             (1, 1): 127,
             (2, 0): 3842,
             (3, 0): 2239,
             (3, 1): 928,
             (4, 0): 3167,
             (4, 1): 126,
             (5, 0): 3040,
             (5, 1): 6773,
             (6, 0): 6773,
             (6, 1): 126,
             (7, 0): 6648,
             (7, 1): 126},
 'file 49': {'file latency': 6569,
             (0, 0): 5110,
             (0, 1): 5130,
             (1, 0): 5131,
             (1, 1): 127,
             (2, 0): 5111,
             (2, 1): 6569,
             (3, 0): 5237,
             (4, 0): 5238,
             (4, 1): 127,
             (5, 0): 5131,
             (5, 1): 127,
             (6, 0): 5024,
             (7, 0): 5004,
             (7, 1): 2344},
 'file 5': {'file latency': 6948,
            (0, 0): 6124,
            (0, 1): 6143,
            (1, 0): 6143,
            (1, 1): 127,
            (2, 0): 6144,
            (2, 1): 126,
            (3, 0): 6123,
            (3, 1): 3947,
            (4, 0): 5449,
            (5, 0): 1649,
            (5, 1): 908,
            (6, 0): 3338,
            (6, 1): 3358,
            (7, 0): 3359,
            (7, 1): 2197},
 'file 50': {'file latency': 6564,
             (0, 0): 3273,
             (1, 0): 3252,
             (1, 1): 907,
             (2, 0): 4160,
             (3, 0): 4960,
             (3, 1): 3378,
             (4, 0): 6079,
             (4, 1): 126,
             (5, 0): 6079,
             (6, 0): 6058,
             (6, 1): 6078,
             (7, 0): 3272},
 'file 51': {'file latency': 6332,
             (0, 0): 5380,
             (0, 1): 2576,
             (1, 0): 5487,
             (1, 1): 2577,
             (2, 0): 5614,
             (2, 1): 126,
             (3, 0): 5487,
             (3, 1): 1776,
             (4, 0): 5595,
             (4, 1): 126,
             (5, 0): 3944,
             (5, 1): 3964,
             (6, 0): 3945,
             (6, 1): 126,
             (7, 0): 4052,
             (7, 1): 126},
 'file 52': {'file latency': 6924,
             (0, 0): 6079,
             (0, 1): 126,
             (1, 0): 5385,
             (1, 1): 5405,
             (2, 0): 5404,
             (2, 1): 127,
             (3, 0): 3059,
             (3, 1): 126,
             (4, 0): 2953,
             (5, 0): 2933,
             (5, 1): 127,
             (6, 0): 5298,
             (6, 1): 928,
             (7, 0): 5277,
             (7, 1): 6099},
 'file 53': {'file latency': 6862,
             (0, 0): 4456,
             (0, 1): 4476,
             (1, 0): 4455,
             (1, 1): 126,
             (2, 0): 3019,
             (2, 1): 126,
             (3, 0): 3144,
             (4, 0): 5931,
             (5, 0): 5911,
             (5, 1): 2363,
             (6, 0): 5257,
             (6, 1): 907,
             (7, 0): 4349,
             (7, 1): 1562},
 'file 54': {'file latency': 6621,
             (0, 0): 4340,
             (0, 1): 127,
             (1, 0): 4467,
             (1, 1): 907,
             (2, 0): 6386,
             (2, 1): 127,
             (3, 0): 5588,
             (3, 1): 2227,
             (4, 0): 5567,
             (4, 1): 127,
             (5, 0): 3558,
             (5, 1): 126,
             (6, 0): 3432,
             (6, 1): 126,
             (7, 0): 4359},
 'file 55': {'file latency': 6852,
             (0, 0): 6364,
             (0, 1): 126,
             (1, 0): 6345,
             (1, 1): 126,
             (2, 0): 5033,
             (2, 1): 907,
             (3, 0): 3325,
             (3, 1): 127,
             (4, 0): 3452,
             (4, 1): 127,
             (5, 0): 6133,
             (5, 1): 3346,
             (6, 0): 6239,
             (6, 1): 126,
             (7, 0): 6364},
 'file 56': {'file latency': 6500,
             (0, 0): 4957,
             (0, 1): 2564,
             (1, 0): 4830,
             (1, 1): 4850,
             (2, 0): 6393,
             (2, 1): 1669,
             (3, 0): 6268,
             (3, 1): 113,
             (4, 0): 5075,
             (4, 1): 126,
             (5, 0): 5056,
             (5, 1): 127,
             (6, 0): 5182,
             (6, 1): 126,
             (7, 0): 5077,
             (7, 1): 126},
 'file 57': {'file latency': 6391,
             (0, 0): 4808,
             (0, 1): 126,
             (1, 0): 4682,
             (1, 1): 4701,
             (2, 0): 4701,
             (2, 1): 1128,
             (3, 0): 3594,
             (3, 1): 1568,
             (4, 0): 6138,
             (4, 1): 126,
             (5, 0): 6138,
             (5, 1): 126,
             (6, 0): 6138,
             (6, 1): 126,
             (7, 0): 4914,
             (7, 1): 2888},
 'file 58': {'file latency': 6772,
             (0, 0): 4665,
             (0, 1): 5486,
             (1, 0): 5486,
             (1, 1): 126,
             (2, 0): 5486,
             (2, 1): 127,
             (3, 0): 6180,
             (4, 0): 3355,
             (4, 1): 126,
             (5, 0): 2575,
             (5, 1): 126,
             (6, 0): 2554,
             (6, 1): 126,
             (7, 0): 2681},
 'file 59': {'file latency': 6824,
             (0, 0): 5978,
             (0, 1): 127,
             (1, 0): 5958,
             (1, 1): 5176,
             (2, 0): 5157,
             (2, 1): 126,
             (3, 0): 2933,
             (3, 1): 126,
             (4, 0): 2811,
             (4, 1): 5070,
             (5, 0): 5070,
             (6, 0): 5050,
             (6, 1): 127,
             (7, 0): 5177},
 'file 6': {'file latency': 6333,
            (0, 0): 3926,
            (1, 0): 3105,
            (1, 1): 3125,
            (2, 0): 3906,
            (2, 1): 126,
            (3, 0): 107,
            (3, 1): 126,
            (4, 0): 907,
            (5, 0): 3906,
            (5, 1): 126,
            (6, 0): 4032,
            (6, 1): 126,
            (7, 0): 3926},
 'file 60': {'file latency': 7282,
             (0, 0): 4021,
             (0, 1): 4041,
             (1, 0): 4041,
             (2, 0): 4021,
             (2, 1): 4042,
             (3, 0): 7282,
             (3, 1): 126,
             (4, 0): 3251,
             (4, 1): 4053,
             (5, 0): 3252,
             (5, 1): 126,
             (6, 0): 3146,
             (7, 0): 3146,
             (7, 1): 126},
 'file 61': {'file latency': 6604,
             (0, 0): 4124,
             (1, 0): 5104,
             (1, 1): 1458,
             (2, 0): 2895,
             (2, 1): 127,
             (3, 0): 2770,
             (3, 1): 2790,
             (4, 0): 2791,
             (4, 1): 1458,
             (5, 0): 4990,
             (5, 1): 5011,
             (6, 0): 5011,
             (7, 0): 4231,
             (7, 1): 126},
 'file 62': {'file latency': 7325,
             (0, 0): 4600,
             (0, 1): 127,
             (1, 0): 4474,
             (1, 1): 126,
             (2, 0): 4599,
             (2, 1): 127,
             (3, 0): 6819,
             (3, 1): 6839,
             (4, 0): 6838,
             (4, 1): 907,
             (5, 0): 6838,
             (5, 1): 3927,
             (6, 0): 3926,
             (6, 1): 126,
             (7, 0): 3820},
 'file 63': {'file latency': 6506,
             (0, 0): 4166,
             (0, 1): 127,
             (1, 0): 4840,
             (2, 0): 4840,
             (3, 0): 4840,
             (4, 0): 4840,
             (4, 1): 928,
             (5, 0): 3933,
             (5, 1): 126,
             (6, 0): 1909,
             (6, 1): 126,
             (7, 0): 4967},
 'file 64': {'file latency': 7484,
             (0, 0): 5477,
             (0, 1): 3366,
             (1, 0): 5351,
             (1, 1): 908,
             (2, 0): 6259,
             (2, 1): 126,
             (3, 0): 5352,
             (3, 1): 907,
             (4, 0): 5351,
             (4, 1): 127,
             (5, 0): 5245,
             (6, 0): 5245,
             (6, 1): 127,
             (7, 0): 7357,
             (7, 1): 5246},
 'file 65': {'file latency': 6860,
             (0, 0): 3126,
             (0, 1): 6734,
             (1, 0): 6734,
             (1, 1): 126,
             (2, 0): 2681,
             (2, 1): 127,
             (3, 0): 2787,
             (3, 1): 928,
             (4, 0): 3716,
             (5, 0): 2934,
             (6, 0): 2915,
             (6, 1): 907,
             (7, 0): 3020,
             (7, 1): 126},
 'file 66': {'file latency': 6859,
             (0, 0): 2220,
             (0, 1): 927,
             (1, 0): 3928,
             (1, 1): 3948,
             (2, 0): 3929,
             (2, 1): 3948,
             (3, 0): 3164,
             (3, 1): 126,
             (4, 0): 3057,
             (5, 0): 3038,
             (5, 1): 908,
             (6, 0): 3947,
             (7, 0): 3948,
             (7, 1): 927},
 'file 67': {'file latency': 6607,
             (0, 0): 4919,
             (0, 1): 127,
             (1, 0): 4919,
             (1, 1): 127,
             (2, 0): 4812,
             (2, 1): 126,
             (3, 0): 4792,
             (3, 1): 6248,
             (4, 0): 6227,
             (4, 1): 6247,
             (5, 0): 6248,
             (5, 1): 4706,
             (6, 0): 4686,
             (6, 1): 1457,
             (7, 0): 4792,
             (7, 1): 1457},
 'file 68': {'file latency': 6627,
             (0, 0): 6248,
             (0, 1): 6267,
             (1, 0): 5043,
             (1, 1): 127,
             (2, 0): 5043,
             (2, 1): 126,
             (3, 0): 5042,
             (3, 1): 126,
             (4, 0): 4937,
             (4, 1): 907,
             (5, 0): 4030,
             (5, 1): 127,
             (6, 0): 3376,
             (6, 1): 127,
             (7, 0): 6268},
 'file 69': {'file latency': 5719,
             (0, 0): 106,
             (0, 1): 127,
             (1, 0): 908,
             (1, 1): 126,
             (2, 0): 4053,
             (3, 0): 4053,
             (4, 0): 4053,
             (4, 1): 127,
             (5, 0): 3926,
             (5, 1): 3145,
             (6, 0): 3145,
             (6, 1): 126,
             (7, 0): 3040,
             (7, 1): 126},
 'file 7': {'file latency': 7359,
            (0, 0): 4477,
            (1, 0): 4476,
            (1, 1): 126,
            (2, 0): 4350,
            (2, 1): 3569,
            (3, 0): 5680,
            (3, 1): 1456,
            (4, 0): 5787,
            (4, 1): 1107,
            (5, 0): 6874,
            (5, 1): 4761,
            (6, 0): 6980,
            (6, 1): 126,
            (7, 0): 4458,
            (7, 1): 4477},
 'file 70': {'file latency': 6666,
             (0, 0): 3965,
             (1, 0): 6666,
             (1, 1): 127,
             (2, 0): 2934,
             (2, 1): 126,
             (3, 0): 2828,
             (4, 0): 3609,
             (4, 1): 126,
             (5, 0): 3735,
             (5, 1): 123,
             (6, 0): 3839,
             (6, 1): 127,
             (7, 0): 3965},
 'file 71': {'file latency': 6611,
             (0, 0): 4120,
             (0, 1): 1776,
             (1, 0): 4015,
             (1, 1): 127,
             (2, 0): 4016,
             (2, 1): 1882,
             (3, 0): 6252,
             (3, 1): 1882,
             (4, 0): 6232,
             (4, 1): 6252,
             (5, 0): 6253,
             (5, 1): 1777,
             (6, 0): 4333,
             (6, 1): 126,
             (7, 0): 4227,
             (7, 1): 2577},
 'file 72': {'file latency': 6348,
             (0, 0): 4028,
             (0, 1): 126,
             (1, 0): 4703,
             (2, 0): 3722,
             (2, 1): 126,
             (3, 0): 3616,
             (4, 0): 3596,
             (4, 1): 927,
             (5, 0): 116,
             (6, 0): 928,
             (7, 0): 3902,
             (7, 1): 126},
 'file 73': {'file latency': 7392,
             (0, 0): 5239,
             (0, 1): 4034,
             (1, 0): 5367,
             (1, 1): 126,
             (2, 0): 5367,
             (2, 1): 1565,
             (3, 0): 5260,
             (4, 0): 6041,
             (4, 1): 6062,
             (5, 0): 6061,
             (5, 1): 908,
             (6, 0): 7266,
             (6, 1): 126,
             (7, 0): 4459},
 'file 74': {'file latency': 7378,
             (0, 0): 5245,
             (0, 1): 1244,
             (1, 0): 5372,
             (1, 1): 126,
             (2, 0): 5265,
             (2, 1): 928,
             (3, 0): 4338,
             (3, 1): 126,
             (4, 0): 3464,
             (5, 0): 3443,
             (5, 1): 3463,
             (6, 0): 3443,
             (6, 1): 127,
             (7, 0): 1351,
             (7, 1): 4949},
 'file 75': {'file latency': 7354,
             (0, 0): 7354,
             (1, 0): 5116,
             (1, 1): 126,
             (2, 0): 5896,
             (2, 1): 127,
             (3, 0): 6003,
             (3, 1): 6022,
             (4, 0): 6023,
             (4, 1): 907,
             (5, 0): 5223,
             (5, 1): 126,
             (6, 0): 4368,
             (6, 1): 126,
             (7, 0): 4242,
             (7, 1): 126},
 'file 76': {'file latency': 7129,
             (0, 0): 6031,
             (1, 0): 5230,
             (1, 1): 1107,
             (2, 0): 5925,
             (2, 1): 126,
             (3, 0): 5800,
             (3, 1): 126,
             (4, 0): 5905,
             (4, 1): 126,
             (5, 0): 6032,
             (5, 1): 127,
             (6, 0): 5905,
             (6, 1): 126,
             (7, 0): 6031,
             (7, 1): 127},
 'file 77': {'file latency': 6418,
             (0, 0): 3356,
             (0, 1): 127,
             (1, 0): 3356,
             (2, 0): 3357,
             (2, 1): 2934,
             (3, 0): 6037,
             (3, 1): 127,
             (4, 0): 5384,
             (4, 1): 2132,
             (5, 0): 4264,
             (6, 0): 4265,
             (6, 1): 127,
             (7, 0): 3356},
 'file 78': {'file latency': 5300,
             (0, 0): 4457,
             (0, 1): 126,
             (1, 0): 3675,
             (1, 1): 126,
             (2, 0): 3655,
             (2, 1): 126,
             (3, 0): 1437,
             (3, 1): 127,
             (4, 0): 2345,
             (5, 0): 2324,
             (5, 1): 4350,
             (6, 0): 4330,
             (6, 1): 126,
             (7, 0): 4436,
             (7, 1): 4456},
 'file 79': {'file latency': 7392,
             (0, 0): 5239,
             (0, 1): 126,
             (1, 0): 5344,
             (1, 1): 127,
             (2, 0): 5471,
             (2, 1): 127,
             (3, 0): 5450,
             (3, 1): 4670,
             (4, 0): 6800,
             (4, 1): 2239,
             (5, 0): 6800,
             (6, 0): 6780,
             (6, 1): 6801,
             (7, 0): 6781,
             (7, 1): 6801},
 'file 8': {'file latency': 7158,
            (0, 0): 6799,
            (0, 1): 127,
            (1, 0): 6799,
            (1, 1): 5255,
            (2, 0): 4455,
            (2, 1): 2344,
            (3, 0): 4562,
            (3, 1): 126,
            (4, 0): 4687,
            (5, 0): 4667,
            (5, 1): 4687,
            (6, 0): 4687,
            (6, 1): 127,
            (7, 0): 6779,
            (7, 1): 6798},
 'file 80': {'file latency': 7133,
             (0, 0): 3859,
             (0, 1): 4074,
             (1, 0): 6880,
             (1, 1): 127,
             (2, 0): 4054,
             (2, 1): 4074,
             (3, 0): 4073,
             (3, 1): 127,
             (4, 0): 4768,
             (5, 0): 4768,
             (6, 0): 4748,
             (6, 1): 4768,
             (7, 0): 4768,
             (7, 1): 127},
 'file 81': {'file latency': 6068,
             (0, 0): 106,
             (0, 1): 126,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 3020,
             (3, 1): 126,
             (4, 0): 3926,
             (4, 1): 127,
             (5, 0): 4601,
             (6, 0): 4801,
             (7, 0): 107,
             (7, 1): 927},
 'file 82': {'file latency': 6628,
             (0, 0): 4518,
             (1, 0): 4518,
             (2, 0): 4498,
             (2, 1): 126,
             (3, 0): 4603,
             (3, 1): 3822,
             (4, 0): 3822,
             (4, 1): 126,
             (5, 0): 3948,
             (5, 1): 126,
             (6, 0): 3821,
             (6, 1): 126,
             (7, 0): 3736},
 'file 83': {'file latency': 7512,
             (0, 0): 6900,
             (1, 0): 6880,
             (1, 1): 6099,
             (2, 0): 5299,
             (2, 1): 127,
             (3, 0): 5192,
             (3, 1): 3860,
             (4, 0): 5086,
             (4, 1): 927,
             (5, 0): 2153,
             (5, 1): 126,
             (6, 0): 2026,
             (6, 1): 127,
             (7, 0): 2153},
 'file 84': {'file latency': 6697,
             (0, 0): 5284,
             (0, 1): 126,
             (1, 0): 5179,
             (1, 1): 126,
             (2, 0): 5179,
             (3, 0): 3153,
             (4, 0): 3134,
             (4, 1): 127,
             (5, 0): 3261,
             (5, 1): 2130,
             (6, 0): 5159,
             (7, 0): 5139,
             (7, 1): 126},
 'file 85': {'file latency': 6037,
             (0, 0): 126,
             (1, 0): 927,
             (2, 0): 127,
             (3, 0): 908,
             (3, 1): 3842,
             (4, 0): 5424,
             (4, 1): 126,
             (5, 0): 5530,
             (5, 1): 5550,
             (6, 0): 5550,
             (7, 0): 107,
             (7, 1): 126},
 'file 86': {'file latency': 6815,
             (0, 0): 6595,
             (0, 1): 3923,
             (1, 0): 3714,
             (2, 0): 3714,
             (3, 0): 3694,
             (3, 1): 126,
             (4, 0): 4040,
             (5, 0): 4822,
             (6, 0): 4823,
             (6, 1): 127,
             (7, 0): 6595},
 'file 87': {'file latency': 6358,
             (0, 0): 1565,
             (1, 0): 1545,
             (1, 1): 3910,
             (2, 0): 3911,
             (2, 1): 2365,
             (3, 0): 4605,
             (3, 1): 127,
             (4, 0): 5280,
             (4, 1): 126,
             (5, 0): 5154,
             (5, 1): 5174,
             (6, 0): 5174,
             (6, 1): 126,
             (7, 0): 5174,
             (7, 1): 127},
 'file 88': {'file latency': 6245,
             (0, 0): 106,
             (0, 1): 3924,
             (1, 0): 3906,
             (1, 1): 3125,
             (2, 0): 3925,
             (3, 0): 3946,
             (3, 1): 126,
             (4, 0): 3839,
             (5, 0): 3039,
             (5, 1): 127,
             (6, 0): 126,
             (7, 0): 127},
 'file 89': {'file latency': 6629,
             (0, 0): 5469,
             (1, 0): 3231,
             (1, 1): 126,
             (2, 0): 3106,
             (2, 1): 126,
             (3, 0): 3231,
             (3, 1): 126,
             (4, 0): 3125,
             (4, 1): 126,
             (5, 0): 3000,
             (5, 1): 3020,
             (6, 0): 6143,
             (6, 1): 127,
             (7, 0): 6249,
             (7, 1): 5469},
 'file 9': {'file latency': 6665,
            (0, 0): 3733,
            (0, 1): 126,
            (1, 0): 3860,
            (2, 0): 907,
            (2, 1): 3964,
            (3, 0): 3964,
            (3, 1): 126,
            (4, 0): 3858,
            (5, 0): 3858,
            (5, 1): 126,
            (6, 0): 3733,
            (6, 1): 4554,
            (7, 0): 4554},
 'file 90': {'file latency': 6907,
             (0, 0): 3664,
             (0, 1): 126,
             (1, 0): 6547,
             (1, 1): 6567,
             (2, 0): 6548,
             (2, 1): 6568,
             (3, 0): 3326,
             (3, 1): 127,
             (4, 0): 3454,
             (5, 0): 3445,
             (5, 1): 127,
             (6, 0): 2790,
             (6, 1): 127,
             (7, 0): 2683},
 'file 91': {'file latency': 6861,
             (0, 0): 4677,
             (0, 1): 126,
             (1, 0): 5764,
             (1, 1): 126,
             (2, 0): 3452,
             (2, 1): 127,
             (3, 0): 3326,
             (3, 1): 4783,
             (4, 0): 4763,
             (4, 1): 4784,
             (5, 0): 4784,
             (5, 1): 126,
             (6, 0): 4784,
             (7, 0): 4784,
             (7, 1): 126},
 'file 92': {'file latency': 6716,
             (0, 0): 3803,
             (0, 1): 127,
             (1, 0): 3804,
             (1, 1): 1564,
             (2, 0): 3677,
             (2, 1): 126,
             (3, 0): 6716,
             (3, 1): 127,
             (4, 0): 4584,
             (4, 1): 126,
             (5, 0): 4457,
             (5, 1): 4477,
             (6, 0): 3697,
             (6, 1): 126,
             (7, 0): 3677,
             (7, 1): 127},
 'file 93': {'file latency': 6757,
             (0, 0): 3146,
             (0, 1): 3165,
             (1, 0): 3165,
             (2, 0): 3145,
             (2, 1): 3946,
             (3, 0): 3946,
             (4, 0): 3944,
             (4, 1): 126,
             (5, 0): 6270,
             (5, 1): 6291,
             (6, 0): 6290,
             (6, 1): 2365,
             (7, 0): 6164,
             (7, 1): 3166},
 'file 94': {'file latency': 6354,
             (0, 0): 3799,
             (0, 1): 126,
             (1, 0): 3906,
             (1, 1): 127,
             (2, 0): 4012,
             (2, 1): 127,
             (3, 0): 4140,
             (3, 1): 907,
             (4, 0): 4034,
             (4, 1): 126,
             (5, 0): 3928,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 127},
 'file 95': {'file latency': 6885,
             (0, 0): 5279,
             (1, 0): 5259,
             (1, 1): 2366,
             (2, 0): 5365,
             (2, 1): 126,
             (3, 0): 5491,
             (3, 1): 126,
             (4, 0): 3021,
             (4, 1): 3040,
             (5, 0): 3040,
             (5, 1): 908,
             (6, 0): 2133,
             (6, 1): 126,
             (7, 0): 6039,
             (7, 1): 6060},
 'file 96': {'file latency': 5968,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 1108,
             (4, 0): 1708,
             (4, 1): 4808,
             (5, 0): 3827,
             (6, 0): 4608,
             (7, 0): 4608},
 'file 97': {'file latency': 6050,
             (0, 0): 3118,
             (0, 1): 6050,
             (1, 0): 2913,
             (1, 1): 110,
             (2, 0): 2223,
             (3, 0): 2222,
             (3, 1): 126,
             (4, 0): 2115,
             (5, 0): 2116,
             (6, 0): 2897,
             (6, 1): 127,
             (7, 0): 3024,
             (7, 1): 908},
 'file 98': {'file latency': 7304,
             (0, 0): 3106,
             (0, 1): 126,
             (1, 0): 3211,
             (1, 1): 927,
             (2, 0): 7051,
             (2, 1): 3039,
             (3, 0): 6945,
             (3, 1): 126,
             (4, 0): 6839,
             (4, 1): 907,
             (5, 0): 3019,
             (5, 1): 3039,
             (6, 0): 3019,
             (6, 1): 907,
             (7, 0): 3125},
 'file 99': {'file latency': 7320,
             (0, 0): 6034,
             (1, 0): 3895,
             (1, 1): 113,
             (2, 0): 4007,
             (3, 0): 4007,
             (3, 1): 907,
             (4, 0): 3120,
             (5, 0): 3100,
             (5, 1): 6834,
             (6, 0): 6834,
             (6, 1): 3809,
             (7, 0): 5907,
             (7, 1): 2244}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   5126
Maximum latency:   7703
Average latency:   6802.57
Standard deviation: 429.59
