--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
             (5, 0, 79): 22,
             (5, 0, 80): 22,
             (5, 1, 79): 22,
             (5, 1, 80): 22,
             (5, 2, 79): 23,
             (5, 2, 80): 22,
             (5, 3, 79): 22,
             (5, 3, 80): 22,
             (5, 4, 79): 42,
             (5, 4, 80): 42,
             (6, 0, 79): 22,
             (6, 0, 80): 23,
             (6, 1, 79): 22,
             (6, 1, 80): 22,
             (6, 2, 79): 23,
             (6, 2, 80): 22,
             (6, 3, 79): 22,
             (6, 3, 80): 22,
             (6, 4, 79): 42,
             (6, 4, 80): 42,
             (7, 0, 79): 22,
             (7, 0, 80): 23,
             (7, 1, 79): 22,
             (7, 1, 80): 22,
             (7, 2, 79): 22,
             (7, 2, 80): 42,
             (7, 3, 53): 22,
             (7, 4, 53): 43},
 'file 55': {'file latency': 1530,
             (0, 0, 81): 24,
             (0, 0, 82): 23,
             (0, 1, 81): 23,
             (0, 1, 82): 22,
             (0, 2, 81): 22,
             (0, 2, 82): 22,
             (0, 3, 81): 22,
             (0, 3, 82): 22,
             (0, 4, 81): 43,
             (0, 4, 82): 43,
             (1, 0, 81): 22,
             (1, 0, 82): 22,
             (1, 1, 81): 22,
             (1, 1, 82): 22,
             (1, 2, 81): 23,
             (1, 2, 82): 22,
             (1, 3, 81): 22,
             (1, 3, 82): 23,
             (1, 4, 81): 42,
             (1, 4, 82): 42,
             (2, 0, 81): 22,
             (2, 0, 82): 22,
             (2, 1, 81): 23,
             (2, 1, 82): 22,
             (2, 2, 81): 22,
             (2, 2, 82): 22,
             (2, 3, 81): 22,
             (2, 3, 82): 22,
             (2, 4, 81): 42,
             (2, 4, 82): 43,
             (3, 0, 81): 22,
             (3, 0, 82): 22,
             (3, 1, 81): 22,
             (3, 1, 82): 22,
             (3, 2, 81): 22,
             (3, 2, 82): 43,
             (3, 3, 54): 22,
             (3, 4, 54): 42,
             (4, 0, 81): 23,
             (4, 1, 81): 22,
             (4, 2, 81): 22,
             (4, 3, 81): 22,
             (4, 4, 81): 42,
             (5, 0, 81): 22,
             (5, 1, 81): 22,
             (5, 2, 81): 23,
             (5, 3, 81): 22,
             (5, 4, 81): 42,
             (6, 0, 81): 22,
             (6, 1, 81): 22,
             (6, 2, 81): 22,
             (6, 3, 81): 22,
             (6, 4, 81): 42,
             (7, 0, 81): 23,
             (7, 1, 81): 22,
             (7, 2, 81): 22,
             (7, 3, 54): 22,
             (7, 4, 54): 42},
 'file 56': {'file latency': 1534,
             (0, 0, 83): 22,
             (0, 1, 83): 23,
             (0, 2, 83): 22,
             (0, 3, 83): 23,
             (0, 4, 83): 42,
             (1, 0, 83): 22,
             (1, 1, 83): 22,
             (1, 2, 83): 22,
             (1, 3, 83): 22,
             (1, 4, 83): 43,
             (2, 0, 83): 22,
             (2, 1, 83): 22,
             (2, 2, 83): 23,
             (2, 3, 83): 22,
             (2, 4, 83): 43,
             (3, 0, 83): 22,
             (3, 1, 83): 22,
             (3, 2, 83): 22,
             (3, 3, 55): 23,
             (3, 4, 55): 42,
             (4, 0, 82): 23,
             (4, 0, 83): 23,
             (4, 1, 82): 22,
             (4, 1, 83): 22,
             (4, 2, 82): 22,
             (4, 2, 83): 22,
             (4, 3, 82): 22,
             (4, 3, 83): 22,
             (4, 4, 82): 42,
             (4, 4, 83): 42,
             (5, 0, 82): 22,
             (5, 0, 83): 23,
             (5, 1, 82): 22,
             (5, 1, 83): 22,
             (5, 2, 82): 22,
             (5, 2, 83): 22,
             (5, 3, 82): 23,
             (5, 3, 83): 22,
             (5, 4, 82): 42,
             (5, 4, 83): 42,
             (6, 0, 82): 22,
             (6, 0, 83): 22,
             (6, 1, 82): 23,
             (6, 1, 83): 23,
             (6, 2, 82): 22,
             (6, 2, 83): 22,
             (6, 3, 82): 23,
             (6, 3, 83): 23,
             (6, 4, 82): 42,
             (6, 4, 83): 42,
             (7, 0, 82): 22,
             (7, 0, 83): 23,
             (7, 1, 82): 22,
             (7, 1, 83): 22,
             (7, 2, 82): 22,
             (7, 2, 83): 43,
             (7, 3, 55): 23,
             (7, 4, 55): 42},
 'file 57': {'file latency': 1530,
             (0, 0, 84): 23,
             (0, 0, 85): 22,
             (0, 1, 84): 22,
             (0, 1, 85): 22,
             (0, 2, 84): 22,
             (0, 2, 85): 22,
             (0, 3, 84): 22,
             (0, 3, 85): 23,
             (0, 4, 84): 43,
             (0, 4, 85): 42,
             (1, 0, 84): 22,
             (1, 0, 85): 22,
             (1, 1, 84): 22,
             (1, 1, 85): 22,
             (1, 2, 84): 22,
             (1, 2, 85): 22,
             (1, 3, 84): 22,
             (1, 3, 85): 22,
             (1, 4, 84): 43,
             (1, 4, 85): 42,
             (2, 0, 84): 22,
             (2, 0, 85): 22,
             (2, 1, 84): 22,
             (2, 1, 85): 23,
             (2, 2, 84): 22,
             (2, 2, 85): 22,
             (2, 3, 84): 22,
             (2, 3, 85): 23,
             (2, 4, 84): 42,
             (2, 4, 85): 42,
             (3, 0, 84): 22,
             (3, 0, 85): 22,
             (3, 1, 84): 22,
             (3, 1, 85): 23,
             (3, 2, 84): 23,
             (3, 2, 85): 43,
             (3, 3, 56): 22,
             (3, 4, 56): 42,
             (4, 0, 84): 22,
             (4, 1, 84): 23,
             (4, 2, 84): 22,
             (4, 3, 84): 22,
             (4, 4, 84): 42,
             (5, 0, 84): 22,
             (5, 1, 84): 23,
             (5, 2, 84): 22,
             (5, 3, 84): 22,
             (5, 4, 84): 42,
             (6, 0, 84): 22,
             (6, 1, 84): 22,
             (6, 2, 84): 22,
             (6, 3, 84): 23,
             (6, 4, 84): 42,
             (7, 0, 84): 22,
             (7, 1, 84): 22,
             (7, 2, 84): 23,
             (7, 3, 56): 22,
             (7, 4, 56): 42},
 'file 58': {'file latency': 1529,
             (0, 0, 86): 22,
             (0, 1, 86): 23,
             (0, 2, 86): 22,
             (0, 3, 86): 22,
             (0, 4, 86): 42,
             (1, 0, 86): 22,
             (1, 1, 86): 23,
             (1, 2, 86): 22,
             (1, 3, 86): 22,
             (1, 4, 86): 42,
             (2, 0, 86): 22,
             (2, 1, 86): 22,
             (2, 2, 86): 23,
             (2, 3, 86): 22,
             (2, 4, 86): 42,
             (3, 0, 86): 23,
             (3, 1, 86): 22,
             (3, 2, 86): 22,
             (3, 3, 57): 22,
             (3, 4, 57): 42,
             (4, 0, 85): 23,
             (4, 0, 86): 23,
             (4, 1, 85): 22,
             (4, 1, 86): 22,
             (4, 2, 85): 22,
             (4, 2, 86): 22,
             (4, 3, 85): 22,
             (4, 3, 86): 22,
             (4, 4, 85): 42,
             (4, 4, 86): 43,
             (5, 0, 85): 22,
             (5, 0, 86): 22,
             (5, 1, 85): 22,
             (5, 1, 86): 22,
             (5, 2, 85): 22,
             (5, 2, 86): 23,
             (5, 3, 85): 22,
             (5, 3, 86): 22,
             (5, 4, 85): 42,
             (5, 4, 86): 42,
             (6, 0, 85): 23,
             (6, 0, 86): 22,
             (6, 1, 85): 22,
             (6, 1, 86): 22,
             (6, 2, 85): 22,
             (6, 2, 86): 22,
             (6, 3, 85): 22,
             (6, 3, 86): 23,
             (6, 4, 85): 42,
             (6, 4, 86): 42,
             (7, 0, 85): 23,
             (7, 0, 86): 22,
             (7, 1, 85): 22,
             (7, 1, 86): 23,
             (7, 2, 85): 22,
             (7, 2, 86): 42,
             (7, 3, 57): 23,
             (7, 4, 57): 42},
 'file 59': {'file latency': 1533,
             (0, 0, 87): 23,
             (0, 0, 88): 22,
             (0, 1, 87): 22,
             (0, 1, 88): 22,
             (0, 2, 87): 22,
             (0, 2, 88): 23,
             (0, 3, 87): 22,
             (0, 3, 88): 22,
             (0, 4, 87): 42,
             (0, 4, 88): 42,
             (1, 0, 87): 22,
             (1, 0, 88): 23,
             (1, 1, 87): 23,
             (1, 1, 88): 22,
             (1, 2, 87): 22,
             (1, 2, 88): 22,
             (1, 3, 87): 22,
             (1, 3, 88): 22,
             (1, 4, 87): 42,
             (1, 4, 88): 43,
             (2, 0, 87): 23,
             (2, 0, 88): 22,
             (2, 1, 87): 22,
             (2, 1, 88): 22,
             (2, 2, 87): 22,
             (2, 2, 88): 23,
             (2, 3, 87): 22,
             (2, 3, 88): 22,
             (2, 4, 87): 43,
             (2, 4, 88): 42,
             (3, 0, 87): 22,
             (3, 0, 88): 23,
             (3, 1, 87): 23,
             (3, 1, 88): 22,
             (3, 2, 87): 22,
             (3, 2, 88): 42,
             (3, 3, 58): 22,
             (3, 4, 58): 43,
             (4, 0, 87): 22,
             (4, 1, 87): 22,
             (4, 2, 87): 23,
             (4, 3, 87): 22,
             (4, 4, 87): 43,
             (5, 0, 87): 22,
             (5, 1, 87): 22,
             (5, 2, 87): 22,
             (5, 3, 87): 23,
             (5, 4, 87): 42,
             (6, 0, 87): 22,
             (6, 1, 87): 22,
             (6, 2, 87): 23,
             (6, 3, 87): 22,
             (6, 4, 87): 42,
             (7, 0, 87): 23,
             (7, 1, 87): 22,
             (7, 2, 87): 22,
             (7, 3, 58): 22,
             (7, 4, 58): 43},
 'file 6': {'file latency': 1533,
            (0, 0, 8): 22,
            (0, 1, 8): 22,
            (0, 2, 8): 22,
            (0, 3, 8): 22,
            (0, 4, 8): 43,
            (1, 0, 8): 23,
            (1, 1, 8): 22,
            (1, 2, 8): 22,
            (1, 3, 8): 22,
            (1, 4, 8): 43,
            (2, 0, 8): 22,
            (2, 1, 8): 22,
            (2, 2, 8): 22,
            (2, 3, 8): 23,
            (2, 4, 8): 42,
            (3, 0, 8): 23,
            (3, 1, 8): 22,
            (3, 2, 8): 22,
            (3, 3, 5): 22,
            (3, 4, 5): 42,
            (4, 0, 7): 23,
            (4, 0, 8): 22,
            (4, 1, 7): 22,
            (4, 1, 8): 22,
            (4, 2, 7): 22,
            (4, 2, 8): 22,
            (4, 3, 7): 22,
            (4, 3, 8): 22,
            (4, 4, 7): 43,
            (4, 4, 8): 43,
            (5, 0, 7): 22,
            (5, 0, 8): 22,
            (5, 1, 7): 22,
            (5, 1, 8): 23,
            (5, 2, 7): 23,
            (5, 2, 8): 22,
            (5, 3, 7): 22,
            (5, 3, 8): 22,
            (5, 4, 7): 42,
            (5, 4, 8): 42,
            (6, 0, 7): 23,
            (6, 0, 8): 22,
            (6, 1, 7): 22,
            (6, 1, 8): 22,
            (6, 2, 7): 22,
            (6, 2, 8): 23,
            (6, 3, 7): 22,
            (6, 3, 8): 22,
            (6, 4, 7): 42,
            (6, 4, 8): 43,
            (7, 0, 7): 23,
            (7, 0, 8): 22,
            (7, 1, 7): 22,
            (7, 1, 8): 23,
            (7, 2, 7): 22,
            (7, 2, 8): 42,
            (7, 3, 5): 23,
            (7, 4, 5): 42},
 'file 60': {'file latency': 1530,
             (0, 0, 89): 22,
             (0, 1, 89): 22,
             (0, 2, 89): 23,
             (0, 3, 89): 22,
             (0, 4, 89): 42,
             (1, 0, 89): 23,
             (1, 1, 89): 22,
             (1, 2, 89): 22,
             (1, 3, 89): 23,
             (1, 4, 89): 42,
             (2, 0, 89): 23,
             (2, 1, 89): 22,
             (2, 2, 89): 22,
             (2, 3, 89): 23,
             (2, 4, 89): 42,
             (3, 0, 89): 22,
             (3, 1, 89): 22,
             (3, 2, 89): 22,
             (3, 3, 59): 22,
             (3, 4, 59): 43,
             (4, 0, 88): 22,
             (4, 0, 89): 22,
             (4, 1, 88): 22,
             (4, 1, 89): 22,
             (4, 2, 88): 22,
             (4, 2, 89): 22,
             (4, 3, 88): 22,
             (4, 3, 89): 22,
             (4, 4, 88): 42,
             (4, 4, 89): 43,
             (5, 0, 88): 22,
             (5, 0, 89): 22,
             (5, 1, 88): 22,
             (5, 1, 89): 23,
             (5, 2, 88): 22,
             (5, 2, 89): 22,
             (5, 3, 88): 22,
             (5, 3, 89): 22,
             (5, 4, 88): 43,
             (5, 4, 89): 42,
             (6, 0, 88): 22,
             (6, 0, 89): 22,
             (6, 1, 88): 22,
             (6, 1, 89): 22,
             (6, 2, 88): 22,
             (6, 2, 89): 23,
             (6, 3, 88): 22,
             (6, 3, 89): 22,
             (6, 4, 88): 43,
             (6, 4, 89): 42,
             (7, 0, 88): 22,
             (7, 0, 89): 23,
             (7, 1, 88): 22,
             (7, 1, 89): 22,
             (7, 2, 88): 22,
             (7, 2, 89): 42,
             (7, 3, 59): 22,
             (7, 4, 59): 43},
 'file 61': {'file latency': 1533,
             (0, 0, 90): 23,
             (0, 0, 91): 23,
             (0, 1, 90): 22,
             (0, 1, 91): 22,
             (0, 2, 90): 22,
             (0, 2, 91): 22,
             (0, 3, 90): 22,
             (0, 3, 91): 23,
             (0, 4, 90): 42,
             (0, 4, 91): 42,
             (1, 0, 90): 22,
             (1, 0, 91): 23,
             (1, 1, 90): 23,
             (1, 1, 91): 22,
             (1, 2, 90): 22,
             (1, 2, 91): 22,
             (1, 3, 90): 22,
             (1, 3, 91): 22,
             (1, 4, 90): 42,
             (1, 4, 91): 43,
             (2, 0, 90): 22,
             (2, 0, 91): 22,
             (2, 1, 90): 22,
             (2, 1, 91): 22,
             (2, 2, 90): 22,
             (2, 2, 91): 23,
             (2, 3, 90): 23,
             (2, 3, 91): 22,
             (2, 4, 90): 42,
             (2, 4, 91): 42,
             (3, 0, 90): 22,
             (3, 0, 91): 22,
             (3, 1, 90): 22,
             (3, 1, 91): 22,
             (3, 2, 90): 23,
             (3, 2, 91): 42,
             (3, 3, 60): 22,
             (3, 4, 60): 43,
             (4, 0, 90): 22,
             (4, 1, 90): 23,
             (4, 2, 90): 22,
             (4, 3, 90): 22,
             (4, 4, 90): 43,
             (5, 0, 90): 22,
             (5, 1, 90): 22,
             (5, 2, 90): 22,
             (5, 3, 90): 23,
             (5, 4, 90): 42,
             (6, 0, 90): 23,
             (6, 1, 90): 22,
             (6, 2, 90): 22,
             (6, 3, 90): 22,
             (6, 4, 90): 43,
             (7, 0, 90): 22,
             (7, 1, 90): 22,
             (7, 2, 90): 23,
             (7, 3, 60): 22,
             (7, 4, 60): 42},
 'file 62': {'file latency': 1529,
             (0, 0, 92): 22,
             (0, 1, 92): 22,
             (0, 2, 92): 22,
             (0, 3, 92): 22,
             (0, 4, 92): 42,
             (1, 0, 92): 23,
             (1, 1, 92): 23,
             (1, 2, 92): 22,
             (1, 3, 92): 22,
             (1, 4, 92): 43,
             (2, 0, 92): 22,
             (2, 1, 92): 22,
             (2, 2, 92): 22,
             (2, 3, 92): 22,
             (2, 4, 92): 42,
             (3, 0, 92): 22,
             (3, 1, 92): 22,
             (3, 2, 92): 22,
             (3, 3, 61): 23,
             (3, 4, 61): 42,
             (4, 0, 91): 22,
             (4, 0, 92): 22,
             (4, 1, 91): 22,
             (4, 1, 92): 22,
             (4, 2, 91): 22,
             (4, 2, 92): 23,
             (4, 3, 91): 22,
             (4, 3, 92): 22,
             (4, 4, 91): 42,
             (4, 4, 92): 42,
             (5, 0, 91): 22,
             (5, 0, 92): 22,
             (5, 1, 91): 22,
             (5, 1, 92): 22,
             (5, 2, 91): 22,
             (5, 2, 92): 23,
             (5, 3, 91): 22,
             (5, 3, 92): 22,
             (5, 4, 91): 42,
             (5, 4, 92): 42,
             (6, 0, 91): 23,
             (6, 0, 92): 22,
             (6, 1, 91): 22,
             (6, 1, 92): 23,
             (6, 2, 91): 22,
             (6, 2, 92): 22,
             (6, 3, 91): 22,
             (6, 3, 92): 22,
             (6, 4, 91): 43,
             (6, 4, 92): 42,
             (7, 0, 91): 22,
             (7, 0, 92): 22,
             (7, 1, 91): 22,
             (7, 1, 92): 22,
             (7, 2, 91): 22,
             (7, 2, 92): 43,
             (7, 3, 61): 22,
             (7, 4, 61): 43},
 'file 63': {'file latency': 1528,
             (0, 0, 93): 22,
             (0, 0, 94): 22,
             (0, 1, 93): 22,
             (0, 1, 94): 22,
             (0, 2, 93): 22,
             (0, 2, 94): 22,
             (0, 3, 93): 22,
             (0, 3, 94): 23,
             (0, 4, 93): 42,
             (0, 4, 94): 42,
             (1, 0, 93): 22,
             (1, 0, 94): 22,
             (1, 1, 93): 22,
             (1, 1, 94): 22,
             (1, 2, 93): 22,
             (1, 2, 94): 22,
             (1, 3, 93): 22,
             (1, 3, 94): 22,
             (1, 4, 93): 43,
             (1, 4, 94): 43,
             (2, 0, 93): 22,
             (2, 0, 94): 22,
             (2, 1, 93): 22,
             (2, 1, 94): 22,
             (2, 2, 93): 23,
             (2, 2, 94): 22,
             (2, 3, 93): 22,
             (2, 3, 94): 22,
             (2, 4, 93): 43,
             (2, 4, 94): 42,
             (3, 0, 93): 22,
             (3, 0, 94): 22,
             (3, 1, 93): 22,
             (3, 1, 94): 23,
             (3, 2, 93): 22,
             (3, 2, 94): 42,
             (3, 3, 62): 22,
             (3, 4, 62): 43,
             (4, 0, 93): 22,
             (4, 1, 93): 22,
             (4, 2, 93): 23,
             (4, 3, 93): 22,
             (4, 4, 93): 43,
             (5, 0, 93): 22,
             (5, 1, 93): 22,
             (5, 2, 93): 22,
             (5, 3, 93): 22,
             (5, 4, 93): 42,
             (6, 0, 93): 23,
             (6, 1, 93): 22,
             (6, 2, 93): 22,
             (6, 3, 93): 22,
             (6, 4, 93): 42,
             (7, 0, 93): 22,
             (7, 1, 93): 22,
             (7, 2, 93): 22,
             (7, 3, 62): 23,
             (7, 4, 62): 42},
 'file 64': {'file latency': 1530,
             (0, 0, 95): 22,
             (0, 1, 95): 23,
             (0, 2, 95): 22,
             (0, 3, 95): 22,
             (0, 4, 95): 42,
             (1, 0, 95): 23,
             (1, 1, 95): 22,
             (1, 2, 95): 22,
             (1, 3, 95): 22,
             (1, 4, 95): 42,
             (2, 0, 95): 22,
             (2, 1, 95): 23,
             (2, 2, 95): 22,
             (2, 3, 95): 22,
             (2, 4, 95): 42,
             (3, 0, 95): 23,
             (3, 1, 95): 22,
             (3, 2, 95): 22,
             (3, 3, 63): 22,
             (3, 4, 63): 42,
             (4, 0, 94): 23,
             (4, 0, 95): 22,
             (4, 1, 94): 22,
             (4, 1, 95): 22,
             (4, 2, 94): 22,
             (4, 2, 95): 22,
             (4, 3, 94): 22,
             (4, 3, 95): 22,
             (4, 4, 94): 43,
             (4, 4, 95): 43,
             (5, 0, 94): 22,
             (5, 0, 95): 22,
             (5, 1, 94): 22,
             (5, 1, 95): 22,
             (5, 2, 94): 22,
             (5, 2, 95): 22,
             (5, 3, 94): 22,
             (5, 3, 95): 22,
             (5, 4, 94): 43,
             (5, 4, 95): 42,
             (6, 0, 94): 22,
             (6, 0, 95): 22,
             (6, 1, 94): 23,
             (6, 1, 95): 22,
             (6, 2, 94): 22,
             (6, 2, 95): 22,
             (6, 3, 94): 22,
             (6, 3, 95): 22,
             (6, 4, 94): 42,
             (6, 4, 95): 43,
             (7, 0, 94): 22,
             (7, 0, 95): 22,
             (7, 1, 94): 22,
             (7, 1, 95): 22,
             (7, 2, 94): 23,
             (7, 2, 95): 42,
             (7, 3, 63): 23,
             (7, 4, 63): 42},
 'file 65': {'file latency': 1527,
             (0, 0, 96): 23,
             (0, 0, 97): 22,
             (0, 1, 96): 21,
             (0, 1, 97): 22,
             (0, 2, 96): 22,
             (0, 2, 97): 22,
             (0, 3, 96): 21,
             (0, 3, 97): 23,
             (0, 4, 96): 43,
             (0, 4, 97): 42,
             (1, 0, 96): 22,
             (1, 0, 97): 22,
             (1, 1, 96): 22,
             (1, 1, 97): 22,
             (1, 2, 96): 22,
             (1, 2, 97): 23,
             (1, 3, 96): 22,
             (1, 3, 97): 22,
             (1, 4, 96): 42,
             (1, 4, 97): 42,
             (2, 0, 96): 22,
             (2, 0, 97): 22,
             (2, 1, 96): 22,
             (2, 1, 97): 22,
             (2, 2, 96): 22,
             (2, 2, 97): 22,
             (2, 3, 96): 23,
             (2, 3, 97): 22,
             (2, 4, 96): 42,
             (2, 4, 97): 42,
             (3, 0, 96): 23,
             (3, 0, 97): 22,
             (3, 1, 96): 22,
             (3, 1, 97): 22,
             (3, 2, 96): 22,
             (3, 2, 97): 42,
             (3, 3, 64): 22,
             (3, 4, 64): 42,
             (4, 0, 96): 22,
             (4, 1, 96): 22,
             (4, 2, 96): 22,
             (4, 3, 96): 23,
             (4, 4, 96): 42,
             (5, 0, 96): 22,
             (5, 1, 96): 23,
             (5, 2, 96): 22,
             (5, 3, 96): 22,
             (5, 4, 96): 42,
             (6, 0, 96): 22,
             (6, 1, 96): 23,
             (6, 2, 96): 22,
             (6, 3, 96): 22,
             (6, 4, 96): 43,
             (7, 0, 96): 22,
             (7, 1, 96): 22,
             (7, 2, 96): 22,
             (7, 3, 64): 22,
             (7, 4, 64): 43},
 'file 66': {'file latency': 1527,
             (0, 0, 98): 22,
             (0, 1, 98): 22,
             (0, 2, 98): 22,
             (0, 3, 98): 22,
             (0, 4, 98): 43,
             (1, 0, 98): 22,
             (1, 1, 98): 23,
             (1, 2, 98): 22,
             (1, 3, 98): 22,
             (1, 4, 98): 42,
             (2, 0, 98): 23,
             (2, 1, 98): 22,
             (2, 2, 98): 22,
             (2, 3, 98): 22,
             (2, 4, 98): 43,
             (3, 0, 98): 22,
             (3, 1, 98): 22,
             (3, 2, 98): 22,
             (3, 3, 65): 22,
             (3, 4, 65): 42,
             (4, 0, 97): 22,
             (4, 0, 98): 22,
             (4, 1, 97): 22,
             (4, 1, 98): 23,
             (4, 2, 97): 22,
             (4, 2, 98): 22,
             (4, 3, 97): 22,
             (4, 3, 98): 22,
             (4, 4, 97): 42,
             (4, 4, 98): 42,
             (5, 0, 97): 22,
             (5, 0, 98): 22,
             (5, 1, 97): 22,
             (5, 1, 98): 22,
             (5, 2, 97): 22,
             (5, 2, 98): 23,
             (5, 3, 97): 22,
             (5, 3, 98): 22,
             (5, 4, 97): 42,
             (5, 4, 98): 42,
             (6, 0, 97): 22,
             (6, 0, 98): 22,
             (6, 1, 97): 22,
             (6, 1, 98): 22,
             (6, 2, 97): 23,
             (6, 2, 98): 22,
             (6, 3, 97): 22,
             (6, 3, 98): 23,
             (6, 4, 97): 42,
             (6, 4, 98): 42,
             (7, 0, 97): 22,
             (7, 0, 98): 22,
             (7, 1, 97): 22,
             (7, 1, 98): 22,
             (7, 2, 97): 23,
             (7, 2, 98): 43,
             (7, 3, 65): 22,
             (7, 4, 65): 42},
 'file 67': {'file latency': 1531,
             (0, 0, 99): 22,
             (0, 0, 100): 22,
             (0, 1, 99): 22,
             (0, 1, 100): 22,
             (0, 2, 99): 22,
             (0, 2, 100): 22,
             (0, 3, 99): 22,
             (0, 3, 100): 23,
             (0, 4, 99): 43,
             (0, 4, 100): 42,
             (1, 0, 99): 22,
             (1, 0, 100): 22,
             (1, 1, 99): 22,
             (1, 1, 100): 22,
             (1, 2, 99): 22,
             (1, 2, 100): 22,
             (1, 3, 99): 22,
             (1, 3, 100): 22,
             (1, 4, 99): 43,
             (1, 4, 100): 43,
             (2, 0, 99): 22,
             (2, 0, 100): 22,
             (2, 1, 99): 22,
             (2, 1, 100): 22,
             (2, 2, 99): 22,
             (2, 2, 100): 22,
             (2, 3, 99): 22,
             (2, 3, 100): 22,
             (2, 4, 99): 43,
             (2, 4, 100): 42,
             (3, 0, 99): 22,
             (3, 0, 100): 23,
             (3, 1, 99): 22,
             (3, 1, 100): 22,
             (3, 2, 99): 23,
             (3, 2, 100): 42,
             (3, 3, 66): 22,
             (3, 4, 66): 42,
             (4, 0, 99): 22,
             (4, 1, 99): 23,
             (4, 2, 99): 22,
             (4, 3, 99): 23,
             (4, 4, 99): 42,
             (5, 0, 99): 23,
             (5, 1, 99): 22,
             (5, 2, 99): 22,
             (5, 3, 99): 23,
             (5, 4, 99): 42,
             (6, 0, 99): 23,
             (6, 1, 99): 22,
             (6, 2, 99): 23,
             (6, 3, 99): 22,
             (6, 4, 99): 42,
             (7, 0, 99): 23,
             (7, 1, 99): 22,
             (7, 2, 99): 22,
             (7, 3, 66): 22,
             (7, 4, 66): 43},
 'file 68': {'file latency': 1531,
             (0, 0, 101): 22,
             (0, 1, 101): 23,
             (0, 2, 101): 22,
             (0, 3, 101): 22,
             (0, 4, 101): 43,
             (1, 0, 101): 23,
             (1, 1, 101): 22,
             (1, 2, 101): 23,
             (1, 3, 101): 22,
             (1, 4, 101): 43,
             (2, 0, 101): 22,
             (2, 1, 101): 23,
             (2, 2, 101): 22,
             (2, 3, 101): 22,
             (2, 4, 101): 42,
             (3, 0, 101): 23,
             (3, 1, 101): 22,
             (3, 2, 101): 22,
             (3, 3, 67): 22,
             (3, 4, 67): 42,
             (4, 0, 100): 22,
             (4, 0, 101): 22,
             (4, 1, 100): 23,
             (4, 1, 101): 22,
             (4, 2, 100): 22,
             (4, 2, 101): 22,
             (4, 3, 100): 22,
             (4, 3, 101): 22,
             (4, 4, 100): 42,
             (4, 4, 101): 43,
             (5, 0, 100): 23,
             (5, 0, 101): 22,
             (5, 1, 100): 22,
             (5, 1, 101): 23,
             (5, 2, 100): 22,
             (5, 2, 101): 22,
             (5, 3, 100): 22,
             (5, 3, 101): 22,
             (5, 4, 100): 42,
             (5, 4, 101): 42,
             (6, 0, 100): 22,
             (6, 0, 101): 22,
             (6, 1, 100): 22,
             (6, 1, 101): 22,
             (6, 2, 100): 22,
             (6, 2, 101): 22,
             (6, 3, 100): 23,
             (6, 3, 101): 22,
             (6, 4, 100): 42,
             (6, 4, 101): 43,
             (7, 0, 100): 22,
             (7, 0, 101): 22,
             (7, 1, 100): 23,
             (7, 1, 101): 22,
             (7, 2, 100): 22,
             (7, 2, 101): 42,
             (7, 3, 67): 22,
             (7, 4, 67): 42},
 'file 69': {'file latency': 1533,
             (0, 0, 102): 23,
             (0, 0, 103): 22,
             (0, 1, 102): 22,
             (0, 1, 103): 22,
             (0, 2, 102): 22,
             (0, 2, 103): 22,
             (0, 3, 102): 22,
             (0, 3, 103): 22,
             (0, 4, 102): 42,
             (0, 4, 103): 48,
             (1, 0, 102): 22,
             (1, 0, 103): 23,
             (1, 1, 102): 22,
             (1, 1, 103): 22,
             (1, 2, 102): 23,
             (1, 2, 103): 22,
             (1, 3, 102): 22,
             (1, 3, 103): 23,
             (1, 4, 102): 42,
             (1, 4, 103): 42,
             (2, 0, 102): 22,
             (2, 0, 103): 22,
             (2, 1, 102): 23,
             (2, 1, 103): 22,
             (2, 2, 102): 22,
             (2, 2, 103): 23,
             (2, 3, 102): 22,
             (2, 3, 103): 22,
             (2, 4, 102): 42,
             (2, 4, 103): 42,
             (3, 0, 102): 22,
             (3, 0, 103): 22,
             (3, 1, 102): 22,
             (3, 1, 103): 22,
             (3, 2, 102): 23,
             (3, 2, 103): 42,
             (3, 3, 68): 22,
             (3, 4, 68): 42,
             (4, 0, 102): 22,
             (4, 1, 102): 22,
             (4, 2, 102): 22,
             (4, 3, 102): 22,
             (4, 4, 102): 42,
             (5, 0, 102): 22,
             (5, 1, 102): 22,
             (5, 2, 102): 22,
             (5, 3, 102): 22,
             (5, 4, 102): 43,
             (6, 0, 102): 23,
             (6, 1, 102): 22,
             (6, 2, 102): 22,
             (6, 3, 102): 22,
             (6, 4, 102): 42,
             (7, 0, 102): 22,
             (7, 1, 102): 22,
             (7, 2, 102): 22,
             (7, 3, 68): 22,
             (7, 4, 68): 43},
 'file 7': {'file latency': 1540,
            (0, 0, 9): 22,
            (0, 0, 10): 22,
            (0, 1, 9): 22,
            (0, 1, 10): 23,
            (0, 2, 9): 23,
            (0, 2, 10): 23,
            (0, 3, 9): 22,
            (0, 3, 10): 22,
            (0, 4, 9): 42,
            (0, 4, 10): 43,
            (1, 0, 9): 22,
            (1, 0, 10): 22,
            (1, 1, 9): 22,
            (1, 1, 10): 23,
            (1, 2, 9): 22,
            (1, 2, 10): 22,
            (1, 3, 9): 22,
            (1, 3, 10): 23,
            (1, 4, 9): 43,
            (1, 4, 10): 42,
            (2, 0, 9): 22,
