--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
             (0, 4, 71): 22,
             (0, 5, 70): 42,
             (0, 5, 71): 42,
             (1, 0, 70): 22,
             (1, 0, 71): 42,
             (1, 1, 56): 22,
             (1, 2, 56): 22,
             (1, 3, 56): 22,
             (1, 4, 56): 23,
             (1, 5, 56): 42,
             (2, 0, 70): 22,
             (2, 1, 70): 22,
             (2, 2, 70): 22,
             (2, 3, 70): 22,
             (2, 4, 70): 22,
             (2, 5, 70): 43,
             (3, 0, 70): 22,
             (3, 1, 56): 22,
             (3, 2, 56): 22,
             (3, 3, 56): 22,
             (3, 4, 56): 22,
             (3, 5, 56): 42,
             (4, 0, 70): 22,
             (4, 1, 70): 23,
             (4, 2, 70): 22,
             (4, 3, 70): 22,
             (4, 4, 70): 22,
             (4, 5, 70): 42,
             (5, 0, 70): 22,
             (5, 1, 56): 22,
             (5, 2, 56): 23,
             (5, 3, 56): 22,
             (5, 4, 56): 22,
             (5, 5, 56): 42,
             (6, 0, 70): 23,
             (6, 1, 70): 22,
             (6, 2, 70): 22,
             (6, 3, 70): 22,
             (6, 4, 70): 22,
             (6, 5, 70): 42,
             (7, 0, 70): 22,
             (7, 1, 56): 23,
             (7, 2, 56): 22,
             (7, 3, 56): 22,
             (7, 4, 56): 22,
             (7, 5, 56): 42},
 'file 58': {'file latency': 1426,
             (0, 0, 72): 22,
             (0, 1, 72): 22,
             (0, 2, 72): 22,
             (0, 3, 72): 23,
             (0, 4, 72): 22,
             (0, 5, 72): 42,
             (1, 0, 72): 22,
             (1, 1, 57): 23,
             (1, 2, 57): 23,
             (1, 3, 57): 22,
             (1, 4, 57): 22,
             (1, 5, 57): 43,
             (2, 0, 71): 23,
             (2, 0, 72): 22,
             (2, 1, 71): 22,
             (2, 1, 72): 22,
             (2, 2, 71): 22,
             (2, 2, 72): 22,
             (2, 3, 71): 22,
             (2, 3, 72): 22,
             (2, 4, 71): 22,
             (2, 4, 72): 23,
             (2, 5, 71): 43,
             (2, 5, 72): 42,
             (3, 0, 71): 22,
             (3, 0, 72): 43,
             (3, 1, 57): 22,
             (3, 2, 57): 22,
             (3, 3, 57): 22,
             (3, 4, 57): 23,
             (3, 5, 57): 42,
             (4, 0, 71): 23,
             (4, 1, 71): 23,
             (4, 2, 71): 22,
             (4, 3, 71): 22,
             (4, 4, 71): 22,
             (4, 5, 71): 42,
             (5, 0, 71): 22,
             (5, 1, 57): 23,
             (5, 2, 57): 22,
             (5, 3, 57): 22,
             (5, 4, 57): 22,
             (5, 5, 57): 42,
             (6, 0, 71): 22,
             (6, 1, 71): 22,
             (6, 2, 71): 22,
             (6, 3, 71): 23,
             (6, 4, 71): 23,
             (6, 5, 71): 42,
             (7, 0, 71): 22,
             (7, 1, 57): 22,
             (7, 2, 57): 23,
             (7, 3, 57): 22,
             (7, 4, 57): 22,
             (7, 5, 57): 43},
 'file 59': {'file latency': 1425,
             (0, 0, 73): 23,
             (0, 1, 73): 22,
             (0, 2, 73): 22,
             (0, 3, 73): 22,
             (0, 4, 73): 22,
             (0, 5, 73): 42,
             (1, 0, 73): 23,
             (1, 1, 58): 22,
             (1, 2, 58): 22,
             (1, 3, 58): 22,
             (1, 4, 58): 22,
             (1, 5, 58): 42,
             (2, 0, 73): 23,
             (2, 1, 73): 22,
             (2, 2, 73): 22,
             (2, 3, 73): 22,
             (2, 4, 73): 22,
             (2, 5, 73): 43,
             (3, 0, 73): 22,
             (3, 1, 58): 23,
             (3, 2, 58): 22,
             (3, 3, 58): 23,
             (3, 4, 58): 22,
             (3, 5, 58): 43,
             (4, 0, 72): 23,
             (4, 0, 73): 22,
             (4, 1, 72): 22,
             (4, 1, 73): 23,
             (4, 2, 72): 22,
             (4, 2, 73): 22,
             (4, 3, 72): 22,
             (4, 3, 73): 22,
             (4, 4, 72): 22,
             (4, 4, 73): 23,
             (4, 5, 72): 42,
             (4, 5, 73): 42,
             (5, 0, 72): 22,
             (5, 0, 73): 42,
             (5, 1, 58): 23,
             (5, 2, 58): 22,
             (5, 3, 58): 23,
             (5, 4, 58): 22,
             (5, 5, 58): 42,
             (6, 0, 72): 22,
             (6, 1, 72): 23,
             (6, 2, 72): 22,
             (6, 3, 72): 23,
             (6, 4, 72): 22,
             (6, 5, 72): 42,
             (7, 0, 72): 22,
             (7, 1, 58): 22,
             (7, 2, 58): 22,
             (7, 3, 58): 22,
             (7, 4, 58): 23,
             (7, 5, 58): 42},
 'file 6': {'file latency': 1428,
            (0, 0, 7): 22,
            (0, 1, 7): 22,
            (0, 2, 7): 22,
            (0, 3, 7): 22,
            (0, 4, 7): 23,
            (0, 5, 7): 42,
            (1, 0, 7): 22,
            (1, 1, 5): 23,
            (1, 2, 5): 22,
            (1, 3, 5): 22,
            (1, 4, 5): 23,
            (1, 5, 5): 42,
            (2, 0, 6): 23,
            (2, 0, 7): 23,
            (2, 1, 6): 22,
            (2, 1, 7): 22,
            (2, 2, 6): 22,
            (2, 2, 7): 22,
            (2, 3, 6): 22,
            (2, 3, 7): 22,
            (2, 4, 6): 22,
            (2, 4, 7): 22,
            (2, 5, 6): 42,
            (2, 5, 7): 43,
            (3, 0, 6): 23,
            (3, 0, 7): 43,
            (3, 1, 5): 22,
            (3, 2, 5): 23,
            (3, 3, 5): 22,
            (3, 4, 5): 22,
            (3, 5, 5): 42,
            (4, 0, 6): 23,
            (4, 1, 6): 22,
            (4, 2, 6): 23,
            (4, 3, 6): 22,
            (4, 4, 6): 22,
            (4, 5, 6): 42,
            (5, 0, 6): 22,
            (5, 1, 5): 23,
            (5, 2, 5): 22,
            (5, 3, 5): 22,
            (5, 4, 5): 22,
            (5, 5, 5): 42,
            (6, 0, 6): 22,
            (6, 1, 6): 22,
            (6, 2, 6): 22,
            (6, 3, 6): 22,
            (6, 4, 6): 23,
            (6, 5, 6): 43,
            (7, 0, 6): 23,
            (7, 1, 5): 22,
            (7, 2, 5): 22,
            (7, 3, 5): 23,
            (7, 4, 5): 22,
            (7, 5, 5): 43},
 'file 60': {'file latency': 1430,
             (0, 0, 74): 22,
             (0, 1, 74): 23,
             (0, 2, 74): 22,
             (0, 3, 74): 23,
             (0, 4, 74): 22,
             (0, 5, 74): 43,
             (1, 0, 74): 22,
             (1, 1, 59): 22,
             (1, 2, 59): 22,
             (1, 3, 59): 22,
             (1, 4, 59): 22,
             (1, 5, 59): 43,
             (2, 0, 74): 22,
             (2, 1, 74): 23,
             (2, 2, 74): 22,
             (2, 3, 74): 22,
             (2, 4, 74): 23,
             (2, 5, 74): 42,
             (3, 0, 74): 23,
             (3, 1, 59): 22,
             (3, 2, 59): 22,
             (3, 3, 59): 23,
             (3, 4, 59): 22,
             (3, 5, 59): 43,
             (4, 0, 74): 22,
             (4, 1, 74): 22,
             (4, 2, 74): 22,
             (4, 3, 74): 22,
             (4, 4, 74): 23,
             (4, 5, 74): 42,
             (5, 0, 74): 22,
             (5, 1, 59): 23,
             (5, 2, 59): 22,
             (5, 3, 59): 22,
             (5, 4, 59): 23,
             (5, 5, 59): 42,
             (6, 0, 73): 23,
             (6, 0, 74): 23,
             (6, 1, 73): 22,
             (6, 1, 74): 22,
             (6, 2, 73): 22,
             (6, 2, 74): 22,
             (6, 3, 73): 22,
             (6, 3, 74): 22,
             (6, 4, 73): 23,
             (6, 4, 74): 23,
             (6, 5, 73): 42,
             (6, 5, 74): 42,
             (7, 0, 73): 22,
             (7, 0, 74): 42,
             (7, 1, 59): 23,
             (7, 2, 59): 22,
             (7, 3, 59): 23,
             (7, 4, 59): 22,
             (7, 5, 59): 42},
 'file 61': {'file latency': 1426,
             (0, 0, 75): 23,
             (0, 0, 76): 22,
             (0, 1, 75): 22,
             (0, 1, 76): 22,
             (0, 2, 75): 22,
             (0, 2, 76): 23,
             (0, 3, 75): 22,
             (0, 3, 76): 22,
             (0, 4, 75): 22,
             (0, 4, 76): 22,
             (0, 5, 75): 42,
             (0, 5, 76): 42,
             (1, 0, 75): 22,
             (1, 0, 76): 43,
             (1, 1, 60): 22,
             (1, 2, 60): 22,
             (1, 3, 60): 22,
             (1, 4, 60): 22,
             (1, 5, 60): 43,
             (2, 0, 75): 22,
             (2, 1, 75): 22,
             (2, 2, 75): 22,
             (2, 3, 75): 23,
             (2, 4, 75): 22,
             (2, 5, 75): 42,
             (3, 0, 75): 22,
             (3, 1, 60): 22,
             (3, 2, 60): 22,
             (3, 3, 60): 23,
             (3, 4, 60): 22,
             (3, 5, 60): 42,
             (4, 0, 75): 22,
             (4, 1, 75): 22,
             (4, 2, 75): 22,
             (4, 3, 75): 22,
             (4, 4, 75): 22,
             (4, 5, 75): 42,
             (5, 0, 75): 23,
             (5, 1, 60): 22,
             (5, 2, 60): 22,
             (5, 3, 60): 22,
             (5, 4, 60): 22,
             (5, 5, 60): 45,
             (6, 0, 75): 22,
             (6, 1, 75): 23,
             (6, 2, 75): 22,
             (6, 3, 75): 23,
             (6, 4, 75): 22,
             (6, 5, 75): 42,
             (7, 0, 75): 23,
             (7, 1, 60): 22,
             (7, 2, 60): 22,
             (7, 3, 60): 23,
             (7, 4, 60): 22,
             (7, 5, 60): 43},
 'file 62': {'file latency': 1425,
             (0, 0, 77): 23,
             (0, 1, 77): 22,
             (0, 2, 77): 23,
             (0, 3, 77): 22,
             (0, 4, 77): 22,
             (0, 5, 77): 43,
             (1, 0, 77): 22,
             (1, 1, 61): 22,
             (1, 2, 61): 22,
             (1, 3, 61): 22,
             (1, 4, 61): 23,
             (1, 5, 61): 42,
             (2, 0, 76): 22,
             (2, 0, 77): 22,
             (2, 1, 76): 23,
             (2, 1, 77): 22,
             (2, 2, 76): 22,
             (2, 2, 77): 23,
             (2, 3, 76): 22,
             (2, 3, 77): 22,
             (2, 4, 76): 22,
             (2, 4, 77): 22,
             (2, 5, 76): 42,
             (2, 5, 77): 42,
             (3, 0, 76): 22,
             (3, 0, 77): 43,
             (3, 1, 61): 22,
             (3, 2, 61): 23,
             (3, 3, 61): 22,
             (3, 4, 61): 22,
             (3, 5, 61): 43,
             (4, 0, 76): 22,
             (4, 1, 76): 23,
             (4, 2, 76): 22,
             (4, 3, 76): 22,
             (4, 4, 76): 22,
             (4, 5, 76): 42,
             (5, 0, 76): 22,
             (5, 1, 61): 22,
             (5, 2, 61): 23,
             (5, 3, 61): 22,
             (5, 4, 61): 23,
             (5, 5, 61): 42,
             (6, 0, 76): 23,
             (6, 1, 76): 22,
             (6, 2, 76): 22,
             (6, 3, 76): 22,
             (6, 4, 76): 22,
             (6, 5, 76): 42,
             (7, 0, 76): 22,
             (7, 1, 61): 22,
             (7, 2, 61): 22,
             (7, 3, 61): 22,
             (7, 4, 61): 22,
             (7, 5, 61): 42},
 'file 63': {'file latency': 1428,
             (0, 0, 78): 22,
             (0, 1, 78): 22,
             (0, 2, 78): 22,
             (0, 3, 78): 22,
             (0, 4, 78): 23,
             (0, 5, 78): 42,
             (1, 0, 78): 22,
             (1, 1, 62): 23,
             (1, 2, 62): 22,
             (1, 3, 62): 22,
             (1, 4, 62): 22,
             (1, 5, 62): 43,
             (2, 0, 78): 23,
             (2, 1, 78): 22,
             (2, 2, 78): 23,
             (2, 3, 78): 23,
             (2, 4, 78): 22,
             (2, 5, 78): 43,
             (3, 0, 78): 22,
             (3, 1, 62): 23,
             (3, 2, 62): 22,
             (3, 3, 62): 22,
             (3, 4, 62): 23,
             (3, 5, 62): 42,
             (4, 0, 77): 23,
             (4, 0, 78): 23,
             (4, 1, 77): 22,
             (4, 1, 78): 22,
             (4, 2, 77): 22,
             (4, 2, 78): 22,
             (4, 3, 77): 22,
             (4, 3, 78): 23,
             (4, 4, 77): 22,
             (4, 4, 78): 23,
             (4, 5, 77): 42,
             (4, 5, 78): 42,
             (5, 0, 77): 22,
             (5, 0, 78): 43,
             (5, 1, 62): 22,
             (5, 2, 62): 23,
             (5, 3, 62): 22,
             (5, 4, 62): 22,
             (5, 5, 62): 42,
             (6, 0, 77): 22,
             (6, 1, 77): 23,
             (6, 2, 77): 22,
             (6, 3, 77): 22,
             (6, 4, 77): 22,
             (6, 5, 77): 43,
             (7, 0, 77): 22,
             (7, 1, 62): 22,
             (7, 2, 62): 22,
             (7, 3, 62): 22,
             (7, 4, 62): 23,
             (7, 5, 62): 42},
 'file 64': {'file latency': 1428,
             (0, 0, 79): 22,
             (0, 1, 79): 22,
             (0, 2, 79): 22,
             (0, 3, 79): 22,
             (0, 4, 79): 23,
             (0, 5, 79): 42,
             (1, 0, 79): 23,
             (1, 1, 63): 22,
             (1, 2, 63): 23,
             (1, 3, 63): 22,
             (1, 4, 63): 22,
             (1, 5, 63): 43,
             (2, 0, 79): 22,
             (2, 1, 79): 22,
             (2, 2, 79): 23,
             (2, 3, 79): 22,
             (2, 4, 79): 22,
             (2, 5, 79): 42,
             (3, 0, 79): 22,
             (3, 1, 63): 22,
             (3, 2, 63): 22,
             (3, 3, 63): 23,
             (3, 4, 63): 22,
             (3, 5, 63): 42,
             (4, 0, 79): 22,
             (4, 1, 79): 23,
             (4, 2, 79): 22,
             (4, 3, 79): 23,
             (4, 4, 79): 22,
             (4, 5, 79): 42,
             (5, 0, 79): 22,
             (5, 1, 63): 23,
             (5, 2, 63): 22,
             (5, 3, 63): 24,
             (5, 4, 63): 23,
             (5, 5, 63): 42,
             (6, 0, 78): 23,
             (6, 0, 79): 23,
             (6, 1, 78): 22,
             (6, 1, 79): 22,
             (6, 2, 78): 22,
             (6, 2, 79): 22,
             (6, 3, 78): 22,
             (6, 3, 79): 23,
             (6, 4, 78): 22,
             (6, 4, 79): 22,
             (6, 5, 78): 43,
             (6, 5, 79): 43,
             (7, 0, 78): 22,
             (7, 0, 79): 42,
             (7, 1, 63): 22,
             (7, 2, 63): 22,
             (7, 3, 63): 22,
             (7, 4, 63): 22,
             (7, 5, 63): 43},
 'file 65': {'file latency': 1427,
             (0, 0, 80): 23,
             (0, 0, 81): 22,
             (0, 1, 80): 22,
             (0, 1, 81): 22,
             (0, 2, 80): 22,
             (0, 2, 81): 23,
             (0, 3, 80): 22,
             (0, 3, 81): 22,
             (0, 4, 80): 22,
             (0, 4, 81): 22,
             (0, 5, 80): 42,
             (0, 5, 81): 43,
             (1, 0, 80): 22,
             (1, 0, 81): 42,
             (1, 1, 64): 23,
             (1, 2, 64): 22,
             (1, 3, 64): 22,
             (1, 4, 64): 23,
             (1, 5, 64): 42,
             (2, 0, 80): 23,
             (2, 1, 80): 22,
             (2, 2, 80): 22,
             (2, 3, 80): 22,
             (2, 4, 80): 23,
             (2, 5, 80): 42,
             (3, 0, 80): 23,
             (3, 1, 64): 22,
             (3, 2, 64): 22,
             (3, 3, 64): 23,
             (3, 4, 64): 22,
             (3, 5, 64): 43,
             (4, 0, 80): 22,
             (4, 1, 80): 22,
             (4, 2, 80): 22,
             (4, 3, 80): 22,
             (4, 4, 80): 22,
             (4, 5, 80): 43,
             (5, 0, 80): 22,
             (5, 1, 64): 22,
             (5, 2, 64): 22,
             (5, 3, 64): 22,
             (5, 4, 64): 22,
             (5, 5, 64): 43,
             (6, 0, 80): 22,
             (6, 1, 80): 22,
             (6, 2, 80): 22,
             (6, 3, 80): 23,
             (6, 4, 80): 22,
             (6, 5, 80): 42,
             (7, 0, 80): 23,
             (7, 1, 64): 23,
             (7, 2, 64): 23,
             (7, 3, 64): 22,
             (7, 4, 64): 23,
             (7, 5, 64): 42},
 'file 66': {'file latency': 1462,
             (0, 0, 82): 22,
             (0, 1, 82): 22,
             (0, 2, 82): 23,
             (0, 3, 82): 22,
             (0, 4, 82): 23,
             (0, 5, 82): 42,
             (1, 0, 82): 22,
             (1, 1, 65): 23,
             (1, 2, 65): 22,
             (1, 3, 65): 23,
             (1, 4, 65): 22,
             (1, 5, 65): 43,
             (2, 0, 81): 23,
             (2, 0, 82): 23,
             (2, 1, 81): 22,
             (2, 1, 82): 54,
             (2, 2, 81): 22,
             (2, 2, 82): 22,
             (2, 3, 81): 22,
             (2, 3, 82): 22,
             (2, 4, 81): 23,
             (2, 4, 82): 22,
             (2, 5, 81): 42,
             (2, 5, 82): 42,
             (3, 0, 81): 22,
             (3, 0, 82): 43,
             (3, 1, 65): 23,
             (3, 2, 65): 22,
             (3, 3, 65): 22,
             (3, 4, 65): 22,
             (3, 5, 65): 43,
             (4, 0, 81): 22,
             (4, 1, 81): 22,
             (4, 2, 81): 22,
             (4, 3, 81): 22,
             (4, 4, 81): 23,
             (4, 5, 81): 42,
             (5, 0, 81): 23,
             (5, 1, 65): 22,
             (5, 2, 65): 22,
             (5, 3, 65): 23,
             (5, 4, 65): 22,
             (5, 5, 65): 43,
             (6, 0, 81): 22,
             (6, 1, 81): 23,
             (6, 2, 81): 22,
             (6, 3, 81): 22,
             (6, 4, 81): 23,
             (6, 5, 81): 42,
             (7, 0, 81): 23,
             (7, 1, 65): 22,
             (7, 2, 65): 22,
             (7, 3, 65): 22,
             (7, 4, 65): 22,
             (7, 5, 65): 43},
 'file 67': {'file latency': 1424,
             (0, 0, 83): 22,
             (0, 1, 83): 23,
             (0, 2, 83): 22,
             (0, 3, 83): 22,
             (0, 4, 83): 22,
             (0, 5, 83): 42,
             (1, 0, 83): 22,
             (1, 1, 66): 23,
             (1, 2, 66): 22,
             (1, 3, 66): 22,
             (1, 4, 66): 22,
             (1, 5, 66): 42,
             (2, 0, 83): 23,
             (2, 1, 83): 22,
             (2, 2, 83): 22,
             (2, 3, 83): 22,
             (2, 4, 83): 22,
             (2, 5, 83): 43,
             (3, 0, 83): 22,
             (3, 1, 66): 22,
             (3, 2, 66): 22,
             (3, 3, 66): 22,
             (3, 4, 66): 23,
             (3, 5, 66): 42,
             (4, 0, 82): 22,
             (4, 0, 83): 22,
             (4, 1, 82): 23,
             (4, 1, 83): 22,
             (4, 2, 82): 22,
             (4, 2, 83): 23,
             (4, 3, 82): 22,
             (4, 3, 83): 22,
             (4, 4, 82): 22,
             (4, 4, 83): 22,
             (4, 5, 82): 42,
             (4, 5, 83): 43,
             (5, 0, 82): 22,
             (5, 0, 83): 43,
             (5, 1, 66): 22,
             (5, 2, 66): 22,
             (5, 3, 66): 23,
             (5, 4, 66): 22,
             (5, 5, 66): 43,
             (6, 0, 82): 22,
             (6, 1, 82): 22,
             (6, 2, 82): 22,
             (6, 3, 82): 22,
             (6, 4, 82): 23,
             (6, 5, 82): 42,
             (7, 0, 82): 22,
             (7, 1, 66): 22,
             (7, 2, 66): 22,
             (7, 3, 66): 23,
             (7, 4, 66): 22,
             (7, 5, 66): 42},
 'file 68': {'file latency': 1425,
             (0, 0, 84): 22,
             (0, 1, 84): 22,
             (0, 2, 84): 22,
             (0, 3, 84): 23,
             (0, 4, 84): 22,
             (0, 5, 84): 42,
             (1, 0, 84): 22,
             (1, 1, 67): 23,
             (1, 2, 67): 22,
             (1, 3, 67): 23,
             (1, 4, 67): 22,
             (1, 5, 67): 43,
             (2, 0, 84): 22,
             (2, 1, 84): 22,
             (2, 2, 84): 23,
             (2, 3, 84): 22,
             (2, 4, 84): 23,
             (2, 5, 84): 43,
             (3, 0, 84): 22,
             (3, 1, 67): 22,
             (3, 2, 67): 22,
             (3, 3, 67): 22,
             (3, 4, 67): 22,
             (3, 5, 67): 42,
             (4, 0, 84): 23,
             (4, 1, 84): 22,
             (4, 2, 84): 22,
             (4, 3, 84): 22,
             (4, 4, 84): 22,
             (4, 5, 84): 43,
             (5, 0, 84): 22,
             (5, 1, 67): 23,
             (5, 2, 67): 22,
             (5, 3, 67): 22,
             (5, 4, 67): 23,
             (5, 5, 67): 42,
             (6, 0, 83): 23,
             (6, 0, 84): 22,
             (6, 1, 83): 22,
             (6, 1, 84): 23,
             (6, 2, 83): 22,
             (6, 2, 84): 22,
             (6, 3, 83): 22,
             (6, 3, 84): 22,
             (6, 4, 83): 22,
             (6, 4, 84): 22,
             (6, 5, 83): 42,
             (6, 5, 84): 42,
             (7, 0, 83): 22,
             (7, 0, 84): 43,
             (7, 1, 67): 22,
             (7, 2, 67): 22,
             (7, 3, 67): 22,
             (7, 4, 67): 23,
             (7, 5, 67): 42},
 'file 69': {'file latency': 1426,
             (0, 0, 85): 23,
             (0, 0, 86): 23,
             (0, 1, 85): 22,
             (0, 1, 86): 22,
             (0, 2, 85): 22,
             (0, 2, 86): 22,
             (0, 3, 85): 22,
             (0, 3, 86): 22,
             (0, 4, 85): 22,
             (0, 4, 86): 22,
             (0, 5, 85): 42,
             (0, 5, 86): 42,
             (1, 0, 85): 22,
             (1, 0, 86): 43,
             (1, 1, 68): 22,
             (1, 2, 68): 22,
             (1, 3, 68): 23,
             (1, 4, 68): 22,
             (1, 5, 68): 42,
             (2, 0, 85): 22,
             (2, 1, 85): 22,
             (2, 2, 85): 23,
             (2, 3, 85): 23,
             (2, 4, 85): 22,
             (2, 5, 85): 42,
             (3, 0, 85): 23,
             (3, 1, 68): 22,
             (3, 2, 68): 22,
             (3, 3, 68): 23,
             (3, 4, 68): 23,
             (3, 5, 68): 42,
             (4, 0, 85): 23,
             (4, 1, 85): 22,
             (4, 2, 85): 22,
             (4, 3, 85): 23,
             (4, 4, 85): 22,
             (4, 5, 85): 42,
             (5, 0, 85): 22,
             (5, 1, 68): 23,
             (5, 2, 68): 22,
             (5, 3, 68): 22,
             (5, 4, 68): 22,
             (5, 5, 68): 42,
             (6, 0, 85): 22,
             (6, 1, 85): 22,
             (6, 2, 85): 22,
             (6, 3, 85): 22,
             (6, 4, 85): 22,
             (6, 5, 85): 43,
             (7, 0, 85): 22,
             (7, 1, 68): 23,
             (7, 2, 68): 22,
             (7, 3, 68): 22,
             (7, 4, 68): 22,
             (7, 5, 68): 43},
 'file 7': {'file latency': 1425,
            (0, 0, 8): 22,
            (0, 1, 8): 22,
            (0, 2, 8): 23,
            (0, 3, 8): 22,
            (0, 4, 8): 22,
            (0, 5, 8): 42,
            (1, 0, 8): 22,
            (1, 1, 6): 22,
            (1, 2, 6): 23,
            (1, 3, 6): 22,
            (1, 4, 6): 22,
            (1, 5, 6): 42,
            (2, 0, 8): 23,
            (2, 1, 8): 22,
            (2, 2, 8): 23,
            (2, 3, 8): 22,
            (2, 4, 8): 22,
            (2, 5, 8): 43,
            (3, 0, 8): 22,
            (3, 1, 6): 22,
            (3, 2, 6): 22,
            (3, 3, 6): 22,
            (3, 4, 6): 22,
            (3, 5, 6): 43,
            (4, 0, 7): 23,
            (4, 0, 8): 22,
            (4, 1, 7): 22,
            (4, 1, 8): 23,
            (4, 2, 7): 23,
            (4, 2, 8): 22,
            (4, 3, 7): 22,
            (4, 3, 8): 22,
            (4, 4, 7): 22,
            (4, 4, 8): 23,
            (4, 5, 7): 42,
            (4, 5, 8): 42,
            (5, 0, 7): 23,
            (5, 0, 8): 43,
            (5, 1, 6): 22,
            (5, 2, 6): 22,
            (5, 3, 6): 22,
            (5, 4, 6): 22,
            (5, 5, 6): 43,
            (6, 0, 7): 22,
            (6, 1, 7): 22,
            (6, 2, 7): 22,
            (6, 3, 7): 23,
            (6, 4, 7): 22,
            (6, 5, 7): 42,
            (7, 0, 7): 22,
            (7, 1, 6): 22,
            (7, 2, 6): 22,
            (7, 3, 6): 22,
            (7, 4, 6): 22,
            (7, 5, 6): 42},
 'file 70': {'file latency': 1422,
             (0, 0, 87): 22,
             (0, 1, 87): 22,
             (0, 2, 87): 22,
             (0, 3, 87): 22,
             (0, 4, 87): 22,
             (0, 5, 87): 42,
             (1, 0, 87): 22,
             (1, 1, 69): 22,
             (1, 2, 69): 22,
             (1, 3, 69): 22,
             (1, 4, 69): 23,
             (1, 5, 69): 42,
             (2, 0, 86): 22,
             (2, 0, 87): 22,
             (2, 1, 86): 22,
             (2, 1, 87): 23,
             (2, 2, 86): 22,
             (2, 2, 87): 22,
             (2, 3, 86): 23,
             (2, 3, 87): 22,
             (2, 4, 86): 22,
             (2, 4, 87): 22,
             (2, 5, 86): 42,
             (2, 5, 87): 43,
             (3, 0, 86): 22,
             (3, 0, 87): 42,
             (3, 1, 69): 22,
             (3, 2, 69): 22,
             (3, 3, 69): 22,
             (3, 4, 69): 23,
             (3, 5, 69): 43,
             (4, 0, 86): 22,
             (4, 1, 86): 23,
             (4, 2, 86): 22,
             (4, 3, 86): 22,
             (4, 4, 86): 23,
             (4, 5, 86): 42,
             (5, 0, 86): 22,
             (5, 1, 69): 22,
             (5, 2, 69): 22,
             (5, 3, 69): 23,
             (5, 4, 69): 22,
             (5, 5, 69): 42,
             (6, 0, 86): 22,
             (6, 1, 86): 22,
             (6, 2, 86): 22,
             (6, 3, 86): 23,
             (6, 4, 86): 22,
             (6, 5, 86): 42,
             (7, 0, 86): 22,
             (7, 1, 69): 22,
             (7, 2, 69): 22,
             (7, 3, 69): 22,
             (7, 4, 69): 23,
             (7, 5, 69): 42},
 'file 71': {'file latency': 1423,
             (0, 0, 88): 22,
             (0, 1, 88): 23,
             (0, 2, 88): 22,
             (0, 3, 88): 23,
             (0, 4, 88): 22,
             (0, 5, 88): 43,
             (1, 0, 88): 22,
             (1, 1, 70): 23,
             (1, 2, 70): 22,
             (1, 3, 70): 22,
             (1, 4, 70): 23,
             (1, 5, 70): 42,
             (2, 0, 88): 22,
             (2, 1, 88): 22,
             (2, 2, 88): 22,
             (2, 3, 88): 22,
             (2, 4, 88): 22,
             (2, 5, 88): 43,
             (3, 0, 88): 22,
             (3, 1, 70): 22,
             (3, 2, 70): 22,
             (3, 3, 70): 22,
             (3, 4, 70): 22,
             (3, 5, 70): 42,
             (4, 0, 87): 22,
             (4, 0, 88): 22,
             (4, 1, 87): 22,
             (4, 1, 88): 23,
             (4, 2, 87): 22,
             (4, 2, 88): 23,
             (4, 3, 87): 22,
             (4, 3, 88): 22,
             (4, 4, 87): 22,
             (4, 4, 88): 23,
             (4, 5, 87): 42,
             (4, 5, 88): 42,
             (5, 0, 87): 22,
             (5, 0, 88): 42,
             (5, 1, 70): 22,
             (5, 2, 70): 22,
             (5, 3, 70): 22,
             (5, 4, 70): 22,
             (5, 5, 70): 42,
             (6, 0, 87): 23,
             (6, 1, 87): 22,
             (6, 2, 87): 22,
             (6, 3, 87): 22,
             (6, 4, 87): 22,
             (6, 5, 87): 42,
             (7, 0, 87): 22,
             (7, 1, 70): 22,
             (7, 2, 70): 22,
             (7, 3, 70): 22,
             (7, 4, 70): 22,
             (7, 5, 70): 43},
 'file 72': {'file latency': 1421,
             (0, 0, 89): 22,
             (0, 1, 89): 22,
             (0, 2, 89): 22,
             (0, 3, 89): 22,
             (0, 4, 89): 22,
             (0, 5, 89): 42,
             (1, 0, 89): 23,
             (1, 1, 71): 22,
             (1, 2, 71): 22,
             (1, 3, 71): 22,
             (1, 4, 71): 22,
             (1, 5, 71): 43,
             (2, 0, 89): 22,
             (2, 1, 89): 22,
             (2, 2, 89): 22,
             (2, 3, 89): 23,
             (2, 4, 89): 22,
             (2, 5, 89): 42,
             (3, 0, 89): 22,
             (3, 1, 71): 22,
             (3, 2, 71): 22,
             (3, 3, 71): 23,
             (3, 4, 71): 22,
             (3, 5, 71): 42,
             (4, 0, 89): 22,
             (4, 1, 89): 22,
             (4, 2, 89): 23,
             (4, 3, 89): 22,
             (4, 4, 89): 22,
             (4, 5, 89): 42,
             (5, 0, 89): 22,
             (5, 1, 71): 22,
             (5, 2, 71): 23,
             (5, 3, 71): 22,
             (5, 4, 71): 22,
             (5, 5, 71): 42,
             (6, 0, 88): 22,
             (6, 0, 89): 23,
             (6, 1, 88): 22,
             (6, 1, 89): 22,
             (6, 2, 88): 22,
             (6, 2, 89): 22,
             (6, 3, 88): 22,
             (6, 3, 89): 22,
             (6, 4, 88): 22,
             (6, 4, 89): 22,
             (6, 5, 88): 42,
             (6, 5, 89): 43,
             (7, 0, 88): 22,
             (7, 0, 89): 42,
             (7, 1, 71): 22,
